amzn,tsla,2.021599870789235,60932.94897616451,29.2218002767468,15.777777777777779,9,0.0805904344655409,-0.07600217337076888,0.806793983615514,0.5127018250217213
amzn,mcd,2.2396293164784873,60138.7329404825,58.171383441779966,51.57142857142857,2,0.16112645155651617,-0.0611148652432599,0.26986998320096783,0.2593531049554611
amzn,hd,2.6572792378068515,76541.78149883062,61.40963144889905,58.857142857142854,2,0.08509725367804712,-0.0996392153627818,0.0028000960450368763,0.1679805371895519
amzn,low,1.7469681033771682,49850.04551851856,37.044873222486885,52.714285714285715,2,0.09973248533448764,-0.08480389577315718,0.11261531091793071,0.1927540590515876
amzn,nke,0.9861483656918272,29730.784963231778,20.039453528577805,49.92857142857143,2,0.07581780770001059,-0.07402762960669657,0.20661889839520708,0.1456395391358124
amzn,sbux,0.7818012106425726,21575.051076642027,23.78484965773887,161.0,1,0.12516271035621485,-0.08095636964785449,0.1651101498709707,0.12516271035621485
tjx,amzn,1.8065764531973718,27397.251066443576,33.510457310638905,61.42857142857143,1,0.1467774082263231,-0.10355993995679523,0.3611438733772247,0.14677740822632307
amzn,tgt,1.4928593733279283,43831.60913962465,25.433119219585258,34.607142857142854,4,0.06737141256998522,-0.08281956576797397,0.46162369135435966,0.2579992004867376
amzn,bkng,17.84009660857233,541818.1049914389,418.57666184601936,53.92857142857143,2,0.10727358157995735,-0.06253762681569996,0.039505126902045926,0.19425035746054067
tsla,mcd,1.1533353994475237,58953.90392112395,78.9026958229375,58.92857142857143,2,0.14918100552895786,-0.1826189602461689,0.24532988169920805,0.29789277836409517
tsla,hd,1.3712254719444055,75218.54023706709,90.42627261117487,52.714285714285715,2,0.13411424500374675,-0.16734015153063037,0.04135733993348086,0.25591204665941647
tsla,low,0.8996408349485497,48926.13452218144,56.32339668626213,140.0,1,0.13064350125924773,-0.15697738032149863,0.00731634987873996,0.13064350125924773
nke,tsla,2.143846878008834,60017.729619567035,62.25241630497843,53.07142857142857,2,0.12870015674914953,-0.1542153969137588,0.05177977123703287,0.23425760838382353
sbux,tsla,2.8123381648004036,55634.246425056306,82.48829896368414,134.71428571428572,1,0.15293798773945533,-0.19021375967934565,0.3308184056149044,0.1529379877394553
tjx,tsla,3.716112020369372,53528.955065665374,86.69443051624029,43.142857142857146,1,0.16811611036225552,-0.1998395863030072,0.5240613042033763,0.16811611036225552
tgt,tsla,1.3907304918538488,57831.26360794596,49.3610612413168,25.142857142857142,3,0.13556378862078844,-0.10994325844259774,0.37142239820651374,0.32917287538274875
tsla,bkng,9.208981715421341,533023.0519951727,609.6612777944819,64.57142857142857,2,0.12923530142966888,-0.11009877458710558,0.00048485295726227896,0.24720548302080092
mcd,hd,1.1939666304536325,65001.8010100885,18.379827428456178,19.17142857142857,5,0.07827821604900483,-0.040916297679084064,0.14311105978457797,0.19672890023611855
low,mcd,1.2762656297413992,53894.02694264651,20.099330410184656,27.9047619047619,3,0.06337275778490609,-0.06065022958812335,0.006572998395192033,0.1499229805227
nke,mcd,2.2737734840011945,57674.93193544203,33.56784031784099,59.0,2,0.12344880019225211,-0.05146790514872306,0.0024446005274684885,0.1953119404581409
sbux,mcd,2.9078404454303595,52324.87479075095,23.915024714889135,45.666666666666664,3,0.055278253648201894,-0.05805381856406448,0.4202608500003398,0.1569243386347899
tjx,mcd,3.821725940012047,50014.080798272924,22.90004642029787,35.476190476190474,3,0.0492669015708297,-0.04528595016867982,0.583536835172889,0.14250473306010897
tgt,mcd,1.5022671070824352,55914.46288655794,49.18998738057262,33.761904761904766,3,0.10066216677225129,-0.11477426274301378,0.09446820293619841,0.29044031365602085
mcd,bkng,8.042795271430753,465018.32217461837,229.88952570656906,65.66666666666667,3,0.13646436352390603,-0.03521853619502732,0.025384619408544504,0.2470309528961315
low,hd,1.5172332245016904,69199.43693078493,10.191923598765788,26.666666666666668,6,0.03355605949106769,-0.010816315131563876,0.7309153294643661,0.127517328040974
nke,hd,2.6980556985395183,73622.32042604018,28.085175244799782,30.892857142857142,4,0.0720391312009454,-0.04037932133079611,0.41886435399761934,0.20822498028925374
sbux,hd,3.4657071667811445,67416.76445180418,28.880599301966722,37.07142857142857,4,0.06382388902318456,-0.041298960760637556,0.3701957466932047,0.19690904391489872
tjx,hd,4.5586824632661465,64687.14242943118,30.43830397276518,139.71428571428572,1,0.08815160090809192,-0.04350971850640809,0.34473176591806015,0.08815160090809192
tgt,hd,1.7820118786607093,71521.55285289657,49.041164160092755,55.0,1,0.11077581772341663,-0.08301877380966628,0.10383229994170914,0.11077581772341663
hd,bkng,6.730680512242364,498507.5571350501,174.46300514030415,28.19047619047619,6,0.06343881884454956,-0.04145722940033453,0.3943640665447656,0.26329643838462585
nke,low,1.780004508121456,48019.87468165299,18.97059432856579,24.82857142857143,5,0.06373483765623045,-0.054557872681466606,0.3666029489286561,0.23184308348664381
sbux,low,2.286580892904479,43927.05312051525,20.538294708802084,27.80952380952381,3,0.051202658110829975,-0.06057605524182403,0.25227522582266465,0.15068461413020445
tjx,low,3.0102320656565524,42142.63142798883,23.01847388809291,143.42857142857142,1,0.07719311826555729,-0.04641763381857989,0.1436614700219261,0.07719311826555729
tgt,low,1.1729340652908495,46578.110410079964,29.551837186221363,55.0,1,0.08123509160429114,-0.10784651013822627,0.26791589035982954,0.08123509160429115
low,bkng,10.211975827465587,493104.9308713039,187.4061174742826,20.404761904761905,6,0.074047106166961,-0.05786125784689699,0.2923033978379734,0.2883958995919409
sbux,nke,1.2991738360942575,26466.04981021602,16.960741251170816,91.42857142857143,1,0.08644679001646247,-0.04641827741430864,0.04031441462197378,0.08644679001646248
tjx,nke,1.710710959637193,25454.650666264293,18.302771259774918,123.71428571428571,1,0.12839916288284167,-0.048439219577206365,0.010486203476584185,0.12839916288284167
nke,tgt,1.53515399489522,42468.9627599568,22.792052394463525,44.047619047619044,3,0.0761226327822757,-0.07681041943023928,0.39148354940071206,0.20271355734276314
nke,bkng,18.05489462573269,521373.7987870588,132.39343254924643,27.452380952380953,6,0.04735398920062794,-0.03688574951236607,0.7051710464231845,0.22748286447947008
tjx,sbux,1.316784019557424,17928.187691945353,4.342686969709224,11.107142857142856,12,0.047866064905914246,-0.030447210687496448,0.8391344893466012,0.3596784305063474
sbux,tgt,2.0017290425816565,39216.75207031837,38.95504414131384,68.0,1,0.11143119028742501,-0.1297650036305974,0.03993774672779001,0.11143119028742501
sbux,bkng,23.347044276858554,481298.6729294553,265.505872523705,53.904761904761905,3,0.09917040986814264,-0.05941581553664798,0.121933616865653,0.2205587336286024
tjx,tgt,2.6351827187085783,37654.310832145435,40.336730641350876,55.0,1,0.14007295229557776,-0.07226471052322593,0.0653637709969461,0.14007295229557776
tjx,bkng,30.70149674480614,462855.1571877205,274.93128514311724,83.92857142857143,2,0.14394762391243926,-0.04430286354311459,0.10804879288080227,0.20464354895773645
