,gs,msci,Ratio,Spread
0,371.9858703613281,584.5096435546875,1.5713221660460506,-54.90512968514724
1,362.0578308105469,573.6952514648438,1.584540376272209,-58.26360772334373
2,370.5439758300781,588.9066162109375,1.589302902284923,-61.36049300606066
3,372.5022888183594,598.3345336914062,1.6062573349265186,-67.99280159405873
4,375.14263916015625,605.35595703125,1.6136687591324719,-71.24496693534138
5,378.0655212402344,612.783447265625,1.6208392800681861,-74.49986822014239
6,377.64654541015625,609.030029296875,1.6126985317326725,-71.34456330242449
7,376.2728576660156,608.841796875,1.6180858769659527,-73.11735227803706
8,375.61029052734375,606.6137084960938,1.6150082247332183,-71.83511810926689
9,372.7165832519531,606.76220703125,1.6279452922036584,-76.11455681573307
10,385.1680908203125,589.8177490234375,1.531325577275293,-41.39482718838109
11,397.0058288574219,585.4108276367188,1.4745648176539983,-20.08882688970231
12,388.3833312988281,560.6427612304688,1.443529410378072,-7.629891349845474
13,386.72698974609375,557.5330810546875,1.441670987123854,-6.884737785235183
14,387.2921142578125,546.6593627929688,1.4114910752586838,4.795729509844483
15,388.9094543457031,536.6174926757812,1.379800585147976,17.146449314958893
16,392.6896667480469,547.9666137695312,1.3954189788271445,11.193807471798555
17,380.27716064453125,553.6709594726562,1.4559669019676071,-12.230132927621748
18,380.7545471191406,528.2492065429688,1.3873746499938084,13.873117740961112
19,371.1480407714844,521.6437377929688,1.4054869768641578,6.764724237177921
20,345.29022216796875,511.69097900390625,1.4819156354650285,-20.196099256297025
21,338.3922119140625,508.4328308105469,1.5024956630493245,-26.785273182319195
22,339.15216064453125,510.8591613769531,1.5062830807449572,-28.12673149314957
23,335.0698547363281,495.9745788574219,1.480212474642675,-19.069884768178206
24,334.563232421875,502.1640930175781,1.500954212399416,-25.982632576829126
25,332.7705078125,488.1510009765625,1.466929879650308,-14.528762115668536
26,333.8714599609375,487.36859130859375,1.4597491842088426,-12.174677421912515
27,332.2638854980469,487.03192138671875,1.4657985494170767,-14.132916174319513
28,338.0901794433594,503.2138671875,1.4884013135667076,-21.997478971907235
29,345.5630187988281,530.9330444335938,1.5364290029619172,-39.04873118294892
30,354.7019348144531,540.123291015625,1.5227525930981092,-35.192628670779804
31,353.7276306152344,544.5104370117188,1.5393494595394146,-40.97065217195409
32,349.65509033203125,535.0824584960938,1.5303150827519236,-37.356468437244125
33,358.1509094238281,549.3432006835938,1.5338316509298955,-39.488920844725435
34,358.6867980957031,545.1244506835938,1.5197784071722267,-34.50515772096377
35,360.586669921875,540.8561401367188,1.4999338168931788,-27.524666535149088
36,364.90277099609375,556.0377197265625,1.5237969232426432,-36.544753750641455
37,361.04461669921875,539.8360595703125,1.4952059512911735,-25.850839560134197
38,353.7276306152344,529.091064453125,1.4957583707353679,-25.551279613360343
39,350.9800720214844,527.8134765625,1.5038274780745706,-28.19599591171646
40,354.5849914550781,541.09375,1.5259916889870688,-36.33003129355199
41,350.79498291015625,538.3406372070312,1.5346303779518653,-38.98738233048544
42,340.08746337890625,527.3468627929688,1.5506212947503704,-43.279232327328764
43,337.1451110839844,522.9016723632812,1.5509691677926307,-43.03442574316971
44,335.42059326171875,517.2559204101562,1.5421113992442224,-39.8505261027239
