,nvda,ma,Ratio,Spread
0,277.7502746582031,347.2752990722656,1.250314871874094,172.5270269284619
1,276.9310607910156,335.0569152832031,1.2098928676550726,183.20673374897564
2,290.4783630371094,348.69696044921875,1.2004231805887442,195.01171922385612
3,293.725341796875,355.3977355957031,1.2099661997890447,194.40953644150085
4,296.1230773925781,358.4796142578125,1.2105764177999767,195.83117106883805
5,309.1609191894531,358.21124267578125,1.158656286877806,220.58768634075403
6,302.93670654296875,358.6784973144531,1.1840047427979083,208.42989150239663
7,299.729736328125,359.185546875,1.1983647377642457,201.89939506668537
8,295.5835876464844,358.88726806640625,1.2141650723031097,194.41022820309917
9,293.8352355957031,357.2270202636719,1.2157392204493522,192.7866582615273
10,300.9285888671875,368.7892761230469,1.2255042882808624,194.54739380375514
11,292.6263427734375,373.2033996582031,1.2753581790384179,174.53969286062141
12,275.7821350097656,371.7220458984375,1.3478829797487593,144.38364938199328
13,281.51678466796875,368.3275146484375,1.3083678654644217,158.54920600790211
14,272.2154541015625,367.97906494140625,1.3517934393398352,141.4275618937408
15,273.7440490722656,362.2650146484375,1.323371287435013,150.01267427423892
16,277.91015625,364.63427734375,1.3120581207393351,155.4683440167684
17,279.7284240722656,365.649658203125,1.3071594687448076,157.86809921994376
18,265.50177001953125,367.84967041015625,1.3854885802949484,128.9470733591694
19,269.1683044433594,370.4578552246094,1.376305638922521,133.2255054567371
20,258.7879943847656,364.64422607421875,1.4090461458272527,119.5424626716448
21,250.43582153320312,359.09942626953125,1.4338980105604475,109.39991083498633
22,241.27438354492188,362.3546142578125,1.501836245248751,88.93738030042779
23,233.5216522216797,353.47491455078125,1.5136708360355005,83.25562101827809
24,233.5016632080078,347.84051513671875,1.4896703961669673,88.85247634746504
25,223.03146362304688,337.2287292480469,1.5120231189354014,79.79875655714109
26,227.50726318359375,343.10205078125,1.5080927350630278,82.33204284089011
27,219.23501586914062,348.9455261230469,1.5916505159528407,60.95133487803595
28,228.18661499023438,380.78094482421875,1.6687260330344744,45.92913181076831
29,244.63125610351562,384.63348388671875,1.5722990185847765,72.96350952364584
30,246.1498260498047,390.28778076171875,1.5855700043547865,70.16144537452381
31,252.18418884277344,394.9565734863281,1.5661432832038786,76.82661002210246
32,239.25625610351562,388.3067932128906,1.6229744606757008,59.194681753257285
33,242.9628143310547,380.4723815917969,1.5659696017242182,73.99088443494334
34,247.04898071289062,374.4297790527344,1.5156094875286292,87.7082717319524
35,250.84544372558594,372.677734375,1.4856866795742694,96.59096987339872
36,266.8005065917969,379.64605712890625,1.4229585317458275,119.5900204114866
37,257.9987487792969,372.6976623535156,1.4445715884937764,110.00663689150578
38,239.26626586914062,368.0985107421875,1.53844717476181,79.421764926005
39,242.4432830810547,372.46868896484375,1.5363126758200119,81.01877477041332
40,264.7024841308594,379.81536865234375,1.434876479907067,115.48012759488161
41,264.8623046875,381.19903564453125,1.439234760470321,114.39664132405791
42,244.841064453125,372.01080322265625,1.5193970997209008,85.98025978086777
43,236.1991424560547,368.2777099609375,1.5591830949574945,73.48178412818562
44,233.6814727783203,366.6252136230469,1.568910060622745,70.40550266737627
45,223.6608428955078,359.5971374511719,1.6077786920403059,58.61247115467417
46,237.2581329345703,367.7102966308594,1.5498322105243254,76.03823148767852
47,241.34432983398438,367.4216003417969,1.5223958258913246,84.00176985390108
48,243.62220764160156,359.18902587890625,1.4743689803817794,96.51273639501888
49,234.55067443847656,342.9228820800781,1.4620417651795239,95.74040005068942
50,242.0149688720703,342.5345764160156,1.415344588032818,110.14841215706066
51,236.9588165283203,339.4486389160156,1.4325216672216379,103.73770235601928
52,229.18478393554688,329.264892578125,1.4366786787674501,99.31998089367075
53,213.35687255859375,311.5055236816406,1.4600210433628873,87.350797001419
54,214.9756317138672,312.9091491699219,1.4555563655066,88.98758321710194
55,229.96417236328125,326.6467590332031,1.4204245629931844,103.40198983345796
56,226.40689086914062,323.1227722167969,1.4271772867706416,100.24456252235406
57,220.83114624023438,323.3218688964844,1.4641135292788545,89.57290161171495
58,213.1370391845703,327.10467529296875,1.534715301218508,71.3387464352801
59,229.55447387695312,333.4857177734375,1.4527519857974718,95.79352065130861
60,244.77285766601562,343.1219482421875,1.4017973704844593,114.74100631905124
61,247.4707794189453,344.8740234375,1.3935949296610084,118.05626485727454
62,264.3279113769531,348.50750732421875,1.3184665422155084,146.08445289588815
63,267.1357421875,344.01788330078125,1.2878017762943845,155.84784580046346
64,265.037353515625,347.95001220703125,1.3128338613089805,147.97444777048338
65,256.1441650390625,340.63323974609375,1.3298496949721517,138.5877135722522
66,281.284912109375,347.7708740234375,1.2363651907792697,178.67033524834568
67,276.70843505859375,347.44232177734375,1.255626058901211,170.40318359198437
68,281.97442626953125,348.90570068359375,1.2373664707808814,178.83057889914875
69,286.341064453125,365.8885498046875,1.2778067669179343,170.04930676813711
70,276.6884460449219,360.6025390625,1.3032800762629395,157.20542222195257
71,272.6515197753906,355.7645568847656,1.304832473253196,154.46110419280404
72,266.9159240722656,362.32476806640625,1.3574490518906221,137.12809073963444
73,273.3909912109375,365.25146484375,1.3360040256847259,146.36309809736105
74,259.11187744140625,361.67767333984375,1.3958359489777963,123.1173442194309
75,243.88352966308594,351.9518737792969,1.4431145648314279,104.24071292026095
76,241.8950653076172,348.452880859375,1.4405125644719068,104.0049005236615
77,231.01336669921875,351.164306640625,1.5201038435920624,80.85507678790118
