,qcom,txn,Ratio,Spread
0,173.06280517578125,181.17709350585938,1.0468863793224452,28.603176545568505
1,172.93556213378906,179.1737518310547,1.0360723359631465,30.451382543699697
2,175.78404235839844,181.24514770507812,1.0310671280135046,31.852875247450147
3,177.54600524902344,181.7897491455078,1.0239022212329258,33.456472254897065
4,178.8772430419922,182.246826171875,1.0188374053209877,34.62245038810575
5,182.39134216308594,186.56475830078125,1.0228816570359114,34.58893441676135
6,180.91329956054688,185.8450927734375,1.0272605343270524,33.50655925325738
7,182.26409912109375,185.56307983398438,1.0181000028464127,35.43547720688473
8,178.86746215820312,184.20156860351562,1.0298215582697463,32.65578302916596
9,179.00450134277344,183.2874298095703,1.0239263729943615,33.737001030714694
10,182.27391052246094,185.35887145996094,1.0169248628542473,35.6516477154688
11,183.27232360839844,185.55335998535156,1.0124461584381232,36.67443195612934
12,182.55776977539062,181.68280029296875,0.9952071638282042,39.673802224966934
13,182.01939392089844,181.6244354248047,0.9978301295945123,39.07577519001656
14,176.59649658203125,174.5057373046875,0.9881608111270057,39.58283596616202
15,175.8819122314453,177.92893981933594,1.0116386475557357,35.288406820706896
16,181.48101806640625,179.56272888183594,0.9894298081143209,40.48108982987087
17,182.47946166992188,180.9145050048828,0.9914239298454868,40.34662368013663
18,180.00294494628906,179.08619689941406,0.9949070386201262,39.15554391418358
19,184.7014617919922,181.86756896972656,0.9846569009537287,42.102639026106246
20,175.07925415039062,177.2676544189453,1.0124994836148598,34.97108543370619
21,168.8243408203125,173.39707946777344,1.027085778183656,31.21562286798677
22,162.98052978515625,168.68043518066406,1.0349729222442798,28.807448657384317
23,161.44369506835938,170.81021118164062,1.0580172307708593,24.80395217634994
24,166.47508239746094,173.43597412109375,1.0418134150972433,28.31249462354889
25,161.9527130126953,169.17642211914062,1.0446038165836657,27.05833975643616
26,163.46994018554688,173.42623901367188,1.0609059917488444,24.65833767647219
27,157.7925567626953,170.0030517578125,1.0773832127803125,21.159616235012823
28,163.2839813232422,173.55657958984375,1.0629124681022175,24.301274652570374
29,172.04478454589844,175.7102813720703,1.0213054806389321,32.828810247815866
