,tsm,nvda,Ratio,Spread
0,113.86216735839844,277.75030517578125,2.439355508678489,-43.74491993066748
1,112.51133728027344,276.9310607910156,2.4613613835302783,-45.72645033368822
2,114.95851135253906,290.4783630371094,2.526810408550873,-54.19984761281556
3,118.73694610595703,293.725341796875,2.4737484955589473,-49.61272127969063
4,118.13004302978516,296.12310791015625,2.506755269999285,-53.26882392389332
5,120.10736083984375,309.1609191894531,2.5740380691713094,-62.206917585456935
6,119.48088836669922,302.9367370605469,2.5354409496086325,-57.28164664933435
7,118.8446273803711,299.729736328125,2.522030174479976,-55.39385234991802
8,117.87553405761719,295.5835876464844,2.507590654919146,-53.25699572457266
9,117.76786041259766,293.8352355957031,2.4950375642917897,-51.731891316232364
10,126.07847595214844,300.9285888671875,2.386835552972589,-41.59423763052227
11,130.58126831054688,292.6263732910156,2.240952144798402,-23.95605336645711
12,124.37522888183594,275.7821044921875,2.217339473233833,-19.979219965623752
13,125.75544738769531,281.5167541503906,2.2386048477287352,-22.852161659629967
14,120.89045715332031,272.2154541015625,2.2517530375149715,-23.637801642650526
15,122.3685531616211,273.7440185546875,2.2370454784501193,-22.10172154794112
16,126.4406509399414,277.9101257324219,2.1979491853804802,-17.824850607546107
17,129.43597412109375,279.7283935546875,2.1611332974014457,-13.432695829000163
18,136.24893188476562,265.501708984375,1.9486516724323877,14.919792307391806
19,137.6878662109375,269.1683044433594,1.9549166665927855,14.236644616772612
20,131.002197265625,258.78802490234375,1.9754479718963445,10.755037807501612
21,128.24176025390625,250.4358367919922,1.9528415416019986,13.383809989459298
22,125.61840057373047,241.27438354492188,1.920693007098974,17.10605976415049
23,121.89869689941406,233.52163696289062,1.9157024882356484,17.146472694622606
24,123.29847717285156,233.5016632080078,1.8937919474922866,20.06871325698292
25,119.89201354980469,223.0314483642578,1.8602694354750133,23.47605795485642
26,120.47933959960938,227.50726318359375,1.8883508486988037,20.217989185998125
27,113.9208984375,219.23500061035156,1.924449364579315,14.892156076093631
28,115.12491607666016,228.18661499023438,1.98207844805974,8.436919517831843
29,120.03883361816406,244.63124084472656,2.037934170727475,2.1806782591346696
30,120.44996643066406,246.14981079101562,2.0435855491309707,1.5145400393289101
31,121.52672576904297,252.18418884277344,2.075133574503111,-2.287314132274286
32,117.30778503417969,239.2562713623047,2.039560045333676,1.8931649895732114
33,118.46285247802734,242.96279907226562,2.0509619175119114,0.5815230815421337
34,119.72559356689453,247.04898071289062,2.0634600619027745,-0.8865251147120539
35,121.09601593017578,250.84544372558594,2.071459096311013,-1.8415912220139425
36,122.86776733398438,266.80047607421875,2.1714439992141337,-14.123121816155145
