,intc,aapl,Ratio,Spread
0,48.68757629394531,170.15248107910156,3.494782324998613,30.230694755480688
1,47.706512451171875,168.77049255371094,3.537682464767244,27.490253419901837
2,48.831851959228516,171.99179077148438,3.5221230379524937,28.997631348857755
3,49.02421569824219,174.62649536132812,3.5620456722082663,27.171239110670843
4,49.351234436035156,175.2628173828125,3.551336038209402,27.909049689938758
5,49.957183837890625,179.28944396972656,3.5888621054284155,26.42862223863226
6,49.7840576171875,178.25543212890625,3.5805725901169847,26.735157771768332
7,49.85139083862305,178.3449249267578,3.577531577886943,26.928599142498957
8,49.76482009887695,177.17173767089844,3.5601804109585578,27.73801618580355
9,49.53398513793945,176.54537963867188,3.564126309382099,27.394405807784427
10,51.1786994934082,180.95974731445312,3.5358410648508305,29.891127172428998
11,51.11137390136719,178.6630859375,3.4955641435559395,31.904886439512598
12,51.813507080078125,173.91064453125,3.356473134745925,39.607691171876766
13,51.94816207885742,171.0075225830078,3.2918878308614272,43.07663336921438
14,51.399925231933594,171.17652893066406,3.330287508362289,40.60393601786829
15,53.10234832763672,171.1964111328125,3.223895298877293,47.73763495870709
16,53.77562713623047,174.0697479248047,3.2369636059070332,47.69341544154837
17,53.61212158203125,174.5171356201172,3.2551805537688088,46.55897747521608
18,52.8426628112793,171.1964111328125,3.239738537480941,46.646436526537045
19,53.573646545410156,172.07135009765625,3.2118655569171484,48.84309090973183
20,52.669532775878906,168.82020568847656,3.2052725131784583,48.29514963383237
21,51.57305145263672,165.27081298828125,3.204596360563645,47.237128267935375
22,50.053367614746094,163.56072998046875,3.2677267839273725,42.561500418396676
23,50.053367614746094,161.4728546142578,3.226013799053287,44.649375784607614
24,49.957183837890625,160.68739318847656,3.2165022293871033,45.03067301988226
25,49.053070068359375,158.8580322265625,3.238493166792234,43.06094829671717
26,49.71672821044922,158.76853942871094,3.1934631489958294,45.93913233273774
27,46.2156867980957,158.30125427246094,3.425271054913408,31.69504292443766
28,45.90790557861328,169.34715270996094,3.6888451035948204,19.355847930157967
29,46.95629119873047,173.77146911621094,3.7007068633416496,19.33684746539068
30,47.08133316040039,173.6024627685547,3.687288594337636,20.03128008419056
31,47.61995315551758,174.82534790039062,3.671262492204576,21.071675948736345
32,46.43690490722656,171.90231323242188,3.7018469162803798,19.023542367414297
33,46.52897644042969,171.61363220214844,3.6883173740531916,19.699107942070487
34,46.69373321533203,170.8869171142578,3.6597398697208163,21.118130929857205
35,47.30430221557617,174.04263305664062,3.6792136212788815,20.5280256735977
36,48.370361328125,175.48609924316406,3.6279675078864355,23.56413943643422
37,47.352752685546875,171.34483337402344,3.618476723240669,23.429414210963206
38,46.16069793701172,167.88050842285156,3.636871103030804,21.884725602548958
39,46.11224365234375,168.1194305419922,3.645874007118436,21.442198599303698
40,46.945709228515625,172.01182556152344,3.6640585132973245,21.052025585618555
41,46.7421875,171.77291870117188,3.674901152222965,20.435734227047778
42,46.1025505065918,168.1194305419922,3.6466405588114754,21.401468004868963
43,43.650596618652344,166.5465545654297,3.8154473814056105,12.671234759928826
44,43.3113899230957,163.57998657226562,3.7768353050484063,14.212456358865996
45,43.27262496948242,159.34912109375,3.6824463781924335,18.280431518355375
46,45.278770446777344,162.00709533691406,3.57799237343126,24.052279739823053
47,46.23823165893555,164.1075897216797,3.5491753000455817,25.98344097112967
48,46.228538513183594,164.37635803222656,3.555733391514188,25.67394206614809
49,45.37568664550781,162.4650115966797,3.5804419416485835,24.00160530697939
50,47.36244583129883,165.8098907470703,3.5008726394255825,29.005087432351065
51,46.451446533203125,165.4813690185547,3.5624588978142997,25.505590487611745
52,46.587127685546875,162.4351348876953,3.48669563799034,29.121956764419327
53,46.20915603637695,158.5825958251953,3.4318435874560294,31.386259113666217
54,46.034706115722656,156.73094177246094,3.404625661744611,32.50487467206976
55,46.16069793701172,162.2161407470703,3.5141613536351053,27.549093278330208
56,45.22062301635742,157.8061065673828,3.489693331078177,28.008933030814934
57,44.416229248046875,154.0331573486328,3.4679476388781056,28.40181996831034
58,43.03034210205078,149.941650390625,3.4845563169129194,26.669829712888134
