,cl,pep,Ratio,Spread
0,80.53067016601562,163.91448974609375,2.035429351428228,10.748896904187905
1,80.5697250366211,165.00531005859375,2.0479815462147157,9.74384797964301
2,80.1498794555664,164.51832580566406,2.0526334777193265,9.30877724543264
3,80.51113891601562,165.5409698486328,2.056125053966945,9.07952272992289
4,80.83334350585938,165.35592651367188,2.0456400705692164,9.972184204387748
5,81.9268798828125,167.00189208984375,2.0384261225219586,10.727817490959115
6,82.46387481689453,167.86868286132812,2.0356632917634445,11.040362359486625
7,82.90323638916016,168.46278381347656,2.0320411017814446,11.411176955210681
8,82.5907974243164,168.17062377929688,2.036190822995784,11.017165885749439
9,83.32307434082031,169.1835174560547,2.0304521741964936,11.612481544275841
10,82.5907974243164,168.47251892089844,2.0398461351009636,10.715270744147876
11,82.86418151855469,168.71600341796875,2.036054665913648,11.07218596276336
12,83.20592498779297,169.2906494140625,2.034598490899523,11.24806893339623
13,82.65914916992188,169.32960510253906,2.0485282851684006,10.008297058051273
14,82.44434356689453,169.5438690185547,2.0564645393893937,9.322282130534138
15,81.73160552978516,169.63153076171875,2.0754704335264837,7.66932187930853
16,81.20436096191406,169.55361938476562,2.0879866225939336,6.5893111411192145
17,80.91145324707031,169.36854553222656,2.0932579843182975,6.131107961743272
18,80.5892562866211,169.64126586914062,2.105010936765567,5.1507862408220895
19,81.47773742675781,171.06320190429688,2.0995084952876786,5.680111581777016
20,81.15554809570312,169.427001953125,2.0876823079714435,6.608726904438516
21,82.07332611083984,170.64443969726562,2.0791705147517807,7.406891643997955
22,81.32152557373047,169.4075164794922,2.083181731826935,6.992728210257997
23,82.13630676269531,169.6802215576172,2.0658370000473725,8.509426409465807
24,82.13630676269531,168.81341552734375,2.0552837372524215,9.376232439739244
25,80.24169158935547,166.87527465820312,2.0796579851806127,7.1534640409990295
26,79.89810180664062,165.1124267578125,2.066537539995592,8.16172814444521
27,81.18408966064453,164.95660400390625,2.0318833985013196,11.141807167066151
28,81.5276870727539,168.17062377929688,2.0627424843933606,8.682387944116744
29,80.93866729736328,168.9984588623047,2.087981733643026,6.560961488636412
30,80.41838836669922,167.8491973876953,2.087199218943819,6.567598616652493
31,81.28225708007812,170.89764404296875,2.102520896714308,5.416360104916823
32,81.21354675292969,170.80026245117188,2.103100643674455,5.362841692821565
33,79.633056640625,167.9953155517578,2.109617822531938,4.696753392781449
34,79.633056640625,167.3330078125,2.1013008274648426,5.359061132039262
35,79.43672180175781,167.5375518798828,2.109069307995732,4.723331110830134
36,79.38764190673828,167.4596405029297,2.1093917955096235,4.693454377075046
37,78.25871276855469,163.98265075683594,2.0953916178228553,5.691116510919034
38,78.07219696044922,164.1871795654297,2.103017283458869,5.076966072839316
39,77.8071517944336,162.35617065429688,2.0866484238266643,6.32588902625368
40,77.13961791992188,161.6354522705078,2.0953623653969937,5.58058522033129
41,76.90401458740234,161.9665985107422,2.106087690996485,4.732012484405988
42,77.69916534423828,162.40487670898438,2.090175306124152,6.040025670312662
