,abt,dhr,Ratio,Spread
0,134.84722900390625,312.32110595703125,2.316110670305164,13.52661406266533
1,132.7523651123047,313.1980285644531,2.359265149811053,7.549797883221585
2,133.03758239746094,312.8293151855469,2.3514356586166985,8.612865585112457
3,136.69619750976562,318.5693054199219,2.330491346675266,11.779682026124773
4,136.86338806152344,319.6754455566406,2.335726523246222,11.080563091895966
5,139.12542724609375,326.2724609375,2.3451677194878897,9.990425338409365
6,138.15176391601562,322.3162536621094,2.3330592713825204,11.576273671490595
7,138.85989379882812,325.6567687988281,2.345218334032576,9.959682963461615
8,138.6730194091797,327.54144287109375,2.36196950399287,7.620067879341049
9,138.41729736328125,328.0799255371094,2.370223460410816,6.4590363101102195
10,136.745361328125,314.86737060546875,2.302581729627626,15.601304922573219
11,133.5293426513672,306.39141845703125,2.2945624712389323,16.247940310693494
12,132.92941284179688,304.4369201660156,2.290214886665713,16.74192453597057
13,132.90972900390625,303.06085205078125,2.280200661923509,18.070072841839945
14,133.3227996826172,294.8341369628906,2.211430735513811,27.302398130753275
15,133.02774047851562,302.1733703613281,2.2715064487630685,19.24485050464871
16,133.4604949951172,304.4668273925781,2.2813254769039886,18.004923483786357
17,131.51316833496094,305.5138854980469,2.323066878899231,12.217147493698816
18,127.96007537841797,291.2243957519531,2.275900470445266,17.85672160445445
19,126.48950958251953,292.4808349609375,2.3122932164594103,13.02022687023789
20,124.92023468017578,287.5846862792969,2.302146541875935,14.09601518417959
21,124.40701293945312,286.2185974121094,2.3006628858728995,14.212678603238215
22,123.08447265625,282.1600646972656,2.2924099084803453,15.051520188702126
23,124.18988800048828,279.6571960449219,2.251851584275705,20.24549475541876
24,122.20606994628906,276.07733154296875,2.2591130838616102,18.995803989732693
25,121.66323852539062,270.4333190917969,2.22280223976907,23.31830696946345
26,118.50495910644531,266.0158386230469,2.244765456474291,20.04703545203354
27,118.8701400756836,269.2068176269531,2.2647135559489664,17.745080353264726
28,123.71614074707031,280.3152770996094,2.265793900512108,18.434087901305602
29,125.79862976074219,284.9820861816406,2.2653830707349614,18.83704606153266
30,125.5420150756836,286.47784423828125,2.281928038717371,16.716565994042824
31,128.34498596191406,293.5976867675781,2.287566472247714,16.420485744749
32,128.41409301757812,289.0904541015625,2.2512361946284978,21.095957803488616
33,128.01930236816406,286.81689453125,2.2404191338772352,22.408409445351495
34,126.38095092773438,284.3438720703125,2.24989501964503,20.89290644014416
35,126.97310638427734,284.8125915527344,2.2430938303640793,21.865774556118666
36,128.7891387939453,291.18450927734375,2.2609399519568263,19.91494215823589
37,126.0947265625,281.4022521972656,2.23167344002912,23.137720279029637
38,123.85430908203125,271.8891906738281,2.1952340026680086,27.19654167111777
39,121.17963409423828,270.73248291015625,2.2341417758335083,21.841820299856934
40,122.36399841308594,268.3093566894531,2.1927148521550714,27.148251732339432
41,122.06790924072266,266.9332580566406,2.1867603018434427,27.803528705599447
42,119.00831604003906,268.5087890625,2.256218708045269,18.77949483531826
43,115.26771545410156,266.1754150390625,2.3091931161336396,12.006470605292476
44,115.97832489013672,265.4275207519531,2.2885959165506637,14.484325731186017
45,115.72171783447266,261.64825439453125,2.2610125332635542,17.63888865132823
46,117.17255401611328,270.79229736328125,2.3110556873757533,12.026869957028351
47,120.81446075439453,278.4605712890625,2.304861268678333,13.224726589382739
48,119.04779815673828,273.63427734375,2.2985244715192734,13.750124776341023
49,116.62972259521484,271.260986328125,2.3258306741377304,10.236671520743483
50,118.79117584228516,273.7239990234375,2.304245219248029,13.03566251223482
51,119.39323425292969,275.78814697265625,2.309914365737093,12.437210654651109
52,119.82749938964844,271.76953125,2.2680063644345516,17.513033954460198
53,117.31072998046875,262.2764587402344,2.2357414260733113,20.879094497675638
54,114.59657287597656,256.5426940917969,2.238659391406435,20.005311788907605
55,116.84685516357422,264.0713806152344,2.2599785013089155,17.954881022210557
56,115.47496795654297,263.0841369628906,2.2782785015528026,15.602299697510672
57,112.5338134765625,261.7778625488281,2.3262151566857616,9.748407340400219
58,114.01426696777344,266.09564208984375,2.3338802166316315,9.034754670716394
59,115.94872283935547,270.12420654296875,2.3296867781564115,9.715574490427754
60,117.92265319824219,277.1343688964844,2.3501368174831354,7.510896058451705
61,119.62022399902344,280.6044921875,2.3457947394396355,8.173466280205288
62,120.85393524169922,291.3639831542969,2.4108770853972588,0.41741437285163707
63,120.17292785644531,288.45220947265625,2.400309409264222,1.6712926654507343
64,120.30123901367188,293.06915283203125,2.436127468302507,-2.633280401714886
65,115.3960189819336,285.2413330078125,2.4718472571611843,-6.747095644817692
66,116.28428649902344,285.9699401855469,2.459231154915746,-5.313237843894671
67,117.39955139160156,286.9679870605469,2.4443703886340042,-3.596200326269796
68,118.42599487304688,290.9002990722656,2.4563888982660593,-5.02966144173074
69,118.62339782714844,295.26171875,2.489068127859896,-8.910508581670785
