,amd,v,Ratio,Spread
0,137.75,210.28927612304688,1.5266009155938067,105.83812124341668
1,135.8000030517578,207.1728515625,1.5255732467365237,104.44670331679467
2,144.25,213.7630157470703,1.481892656825444,117.3905467592983
3,143.8800048828125,216.32363891601562,1.5035003584563893,113.97459932391948
4,146.13999938964844,214.99368286132812,1.4711487871852065,120.52902471322156
5,154.36000061035156,215.99610900878906,1.399301037540318,138.52892099537698
6,153.14999389648438,216.41297912597656,1.413078601049454,135.31485692388756
7,148.25999450683594,216.5320587158203,1.4604887814550438,123.89147912436809
8,145.14999389648438,216.2342987060547,1.4897299882786423,116.9997956331571
9,143.89999389648438,215.08302307128906,1.494670133384514,115.26142412563334
10,150.24000549316406,219.767578125,1.4627766912255569,125.23318618586424
11,144.4199981689453,220.78985595703125,1.5288038966649689,110.75669432780714
12,136.14999389648438,218.34832763671875,1.6037336571805523,94.08030727800914
13,136.22999572753906,218.10018920898438,1.6009703886740647,94.51338735573162
14,132.0,215.33114624023438,1.631296562426018,87.50387427169781
15,132.0,210.37860107421875,1.5937772808652935,92.45641943771344
16,137.30999755859375,212.7705078125,1.5495631170024986,102.33972811603562
17,137.47000122070312,214.09054565429688,1.557361924443299,101.3895735742149
18,132.74000549316406,213.38584899902344,1.6075473871365218,91.15985531978876
19,136.8800048828125,213.05833435058594,1.5565336553939506,101.05787989252835
20,131.92999267578125,214.09054565429688,1.6227587170449231,88.58263768614088
21,128.27000427246094,213.06825256347656,1.6610918021870018,81.14407075258762
22,121.88999938964844,212.74073791503906,1.7453502254517705,66.7228150990957
23,118.80999755859375,204.38394165039062,1.7202587816702395,67.95951657226144
24,116.52999877929688,200.33457946777344,1.7191674381392474,66.73816518926375
25,111.12999725341797,200.4834442138672,1.8040443549790606,54.10602126107838
26,110.70999908447266,204.32440185546875,1.845582183589104,49.29414641254911
27,102.5999984741211,204.602294921875,1.994174444100816,30.268221276008514
28,105.23999786376953,226.2882537841797,2.150211501116752,14.68519576725859
29,114.25,224.4720001220703,1.9647439835629787,37.33003096935201
30,116.77999877929688,230.6155242919922,1.974786150904434,37.03514979350288
31,122.76000213623047,233.6525421142578,1.903327941090833,47.82221166023274
32,120.08000183105469,229.80166625976562,1.91373803094276,45.47768333617611
33,123.5999984741211,226.67532348632812,1.8339427692937114,56.74126470201779
34,123.66999816894531,225.45455932617188,1.823033578590168,58.123848396662
35,128.22999572753906,226.22869873046875,1.7642416460120274,67.89113612359492
36,132.85000610351562,229.13671875,1.724777630581805,75.66327592829421
37,125.7699966430664,224.2606201171875,1.7831011060104913,64.17239127729133
38,113.18000030517578,223.3659210205078,1.9735458598535909,35.96257282259498
39,114.2699966430664,224.0120849609375,1.9603753526016223,37.83617272447859
40,121.47000122070312,226.47747802734375,1.864472509684501,52.0151577798633
41,117.69000244140625,227.47158813476562,1.9328029859462006,42.28275753607923
42,112.37000274658203,223.28639221191406,1.9870640451568895,34.16961592682728
43,113.83000183105469,221.377685546875,1.944809645838726,39.45342833761961
44,115.6500015258789,220.01577758789062,1.90242779667113,45.02266183029715
45,109.76000213623047,214.67742919921875,1.9558803300018914,36.74499429546174
46,116.61000061035156,216.0194549560547,1.852495101838448,51.23823135097055
47,121.05999755859375,217.9778594970703,1.800577101379568,59.56696358170271
48,123.33999633789062,214.84640502929688,1.7419037733771607,67.96913161509102
49,113.83000183105469,207.73855590820312,1.8249894805108282,53.09255797629149
50,118.27999877929688,207.25143432617188,1.752210318440146,63.86681633007052
51,111.9800033569336,206.00880432128906,1.839692785725688,50.54563532001848
52,108.41000366210938,199.1096954345703,1.8366358150411315,49.191912673838885
53,102.94999694824219,189.5762176513672,1.8414397597959724,46.10339621895608
54,105.52999877929688,190.58026123046875,1.8059344587792912,51.06358857442146
55,111.05000305175781,198.58282470703125,1.788228899142636,55.82171675493268
56,106.45999908447266,196.80337524414062,1.8486133471406792,46.990372740093164
57,104.29000091552734,195.55081176757812,1.8750676963362007,43.22651301052278
58,102.25,199.14947509765625,1.9476721280944376,34.91194342778752
59,109.33000183105469,204.9252166748047,1.8743731203029819,45.503167497447976
60,115.37000274658203,210.6214599609375,1.8256171877154386,53.769701319298434
