,ctva,ecl,Ratio,Spread
0,45.61882019042969,223.21469116210938,4.893039544432087,-88.64239865951876
1,44.31203079223633,221.7988739013672,5.005387248923545,-91.16791477295396
2,45.361427307128906,223.25428771972656,4.921676873351831,-89.45830329143746
3,45.4703254699707,224.5810089111328,4.93906754767897,-90.4565829113186
4,45.975215911865234,225.97702026367188,4.915192148240721,-90.32982284277543
5,46.539512634277344,229.37301635742188,4.928565070285755,-92.02387560269017
6,46.90581130981445,231.8086395263672,4.942002559027566,-93.35472611522482
7,46.8761100769043,233.30364990234375,4.977026667093089,-94.93931669493188
8,46.648414611816406,231.68980407714844,4.966724078516907,-94.01221024559959
9,46.80680847167969,232.26406860351562,4.962185549225094,-94.10875203637755
10,46.43061828613281,227.55125427246094,4.900887876834982,-90.53054358396233
11,47.291908264160156,231.19476318359375,4.8886748636193875,-91.57636465041506
12,46.7672119140625,230.91754150390625,4.937594781750745,-92.88164986801948
13,47.42060852050781,228.17501831054688,4.8117269142986405,-88.1684542349254
14,47.93539810180664,227.59085083007812,4.747866083154537,-86.0316591005616
15,46.91571044921875,223.60081481933594,4.766011484817223,-85.11704517538075
16,47.92550277709961,224.37307739257812,4.6817052381512205,-82.84373039058238
17,48.37099838256836,224.244384765625,4.635926324945089,-81.37140373942398
18,48.41059875488281,221.0662078857422,4.566483653818574,-78.07379042299783
19,48.11359405517578,213.88809204101562,4.4454814952242545,-71.7914536049922
20,47.658203125,211.2841339111328,4.4333214443055615,-70.56097422683547
21,46.74740982055664,212.6702880859375,4.549349127626279,-74.6941204209684
22,46.074214935302734,211.0564422607422,4.5807930218042126,-75.11065950113345
23,44.985225677490234,193.15570068359375,4.29375862351726,-60.49435664982016
24,45.60892105102539,190.70028686523438,4.1812058358470425,-56.15785059545658
25,45.58911895751953,187.0171661376953,4.1022325154377315,-52.53445383883519
26,45.54951477050781,183.41326904296875,4.026678878294535,-49.050004685943975
27,46.371212005615234,181.70042419433594,3.918388507342298,-44.85888541859035
28,46.98500442504883,184.24493408203125,3.9213561079033523,-45.55217080838628
29,47.598812103271484,187.5716094970703,3.940678374286119,-47.02757570435787
30,47.45030975341797,189.7597198486328,3.999124996965145,-49.66357556928082
31,47.64830780029297,190.57156372070312,3.999545262329996,-49.878248763926564
32,48.0443000793457,187.36370849609375,3.8998113862968236,-45.47606368976008
33,49.74708938598633,185.6211395263672,3.731296480204857,-38.59780848571492
34,49.05409240722656,184.83900451660156,3.7680649145874607,-39.905782352227334
35,49.865882873535156,184.73008728027344,3.7045385870088237,-37.348469940575285
36,51.02417755126953,189.44287109375,3.7128059713142103,-38.567786882650836
37,50.44008255004883,185.49246215820312,3.677481335883015,-36.37903374656486
38,50.53907775878906,182.59149169921875,3.6128773969854433,-33.17948945416023
39,50.39057922363281,181.0964813232422,3.593855917383646,-32.132357086252085
40,50.380680084228516,181.43309020996094,3.6012433715986676,-32.49882220578368
41,50.944976806640625,180.99745178222656,3.5528027124086106,-30.361240444214047
42,50.75688171386719,176.61138916015625,3.479555543931388,-26.54248076146345
43,50.19258117675781,176.86878967285156,3.5238034292357225,-28.501836113286032
44,50.16288375854492,174.9579315185547,3.4877965222394485,-26.68054665742764
45,49.915382385253906,171.3441162109375,3.4326916478066747,-23.81320620188319
46,49.54908752441406,174.19557189941406,3.515616141540116,-27.769423041478404
47,51.321170806884766,178.51234436035156,3.478337332405597,-26.741515638407577
48,51.64875411987305,174.51239013671875,3.378830585761818,-21.7535559671569
49,50.000919342041016,168.81939697265625,3.376325859486989,-21.0305038004567
50,50.92410659790039,171.13621520996094,3.3606130110688466,-20.562949324633962
51,51.142494201660156,169.42337036132812,3.312770974627757,-18.191438012686575
52,51.102787017822266,166.44320678710938,3.2570279724481908,-15.331033023187928
53,50.84469223022461,156.95819091796875,3.0870123120671584,-6.62444220208198
54,49.71304702758789,155.176025390625,3.1214346065834833,-8.255367576031176
55,51.15242004394531,163.3838348388672,3.194058750270335,-12.121965720368621
56,53.197322845458984,160.8690185546875,3.0240059076284806,-3.4396340969175867
57,53.25688552856445,157.2750244140625,2.953139727438768,0.3340036734335854
58,53.812782287597656,163.92001342773438,3.046116674504551,-4.634376659448833
59,54.587066650390625,166.69126892089844,3.0536769815548532,-5.070357008508864
60,54.35874938964844,169.61148071289062,3.1202241151116294,-8.67918353896468
