,intc,nvda,Ratio,Spread
0,48.68757629394531,277.7502746582031,5.7047463809108026,-42.32840655287657
1,47.706512451171875,276.9310607910156,5.804890078151438,-46.35246425756884
2,48.831851959228516,290.4783935546875,5.948543458831306,-54.34427187552134
3,49.02421951293945,293.725341796875,5.991433310210051,-56.64154868592274
4,49.35123825073242,296.12310791015625,6.0003176902204975,-57.42490349672727
5,49.957183837890625,309.16094970703125,6.188518366252351,-67.47134054659531
6,49.784053802490234,302.93670654296875,6.085014847220329,-62.10179790469536
7,49.85139083862305,299.729736328125,6.012464873816626,-58.56240125783194
8,49.76482391357422,295.5835876464844,5.939608832130497,-54.843612253384975
9,49.53398132324219,293.835205078125,5.931992487352365,-54.23484293605887
10,51.1786994934082,300.9286193847656,5.87995831006853,-53.20868702716686
11,51.11137390136719,292.6263732910156,5.7252691711186445,-45.23881086876219
12,51.81350326538086,275.7821350097656,5.322591942823314,-24.928332124612183
13,51.94816207885742,281.5167541503906,5.419186028623065,-29.998173730096966
14,51.39992141723633,272.2154235839844,5.296028010904707,-23.40337284627654
15,53.10235595703125,273.7440490722656,5.1550264416473475,-16.527496557929652
16,53.77562713623047,277.91015625,5.167957512535684,-17.369829053311804
17,53.61212158203125,279.7283935546875,5.217633350448154,-19.99525317701287
18,52.84265899658203,265.50177001953125,5.02438323621649,-9.567277704551515
19,53.573646545410156,269.1683044433594,5.02426700066434,-9.625105884931912
20,52.669532775878906,258.7879943847656,4.913428708129397,-3.708183759723652
21,51.57304763793945,250.43582153320312,4.855943811801637,-0.7690891055575255
22,50.053367614746094,241.27438354492188,4.820342667090409,0.8900613314071117
23,50.053367614746094,233.5216522216797,4.665453362080726,8.642792654649298
24,49.957183837890625,233.5016632080078,4.67403574960736,8.187945952428123
25,49.05307388305664,223.03146362304688,4.546737767234682,14.194776436228352
26,49.71672439575195,227.5072479248047,4.576070742589873,12.995271945898594
27,46.2156867980957,219.23500061035156,4.743735640414307,3.9837553201015803
28,45.907901763916016,228.18661499023438,4.970530262169179,-6.487318284859184
29,46.95629119873047,244.63124084472656,5.209764966517214,-17.75630263212628
30,47.081329345703125,246.1498260498047,5.228183432171282,-18.657605172988383
31,47.61994934082031,252.18418884277344,5.295767684208738,-22.032933154295534
32,46.43690490722656,239.25625610351562,5.152286884354394,-14.945400625178195
33,46.52897262573242,242.96279907226562,5.221752928580617,-18.197427848585164
34,46.69373321533203,247.04898071289062,5.2908380568673685,-21.47022686824019
35,47.304298400878906,250.84544372558594,5.302804442839496,-22.252479309706047
36,48.370365142822266,266.8005065917969,5.5157844230453925,-32.944632139008064
37,47.35275650024414,257.9987487792969,5.448442030570421,-29.16655861189048
38,46.16069793701172,239.26625061035156,5.183332603351032,-16.318961200267978
39,46.112239837646484,242.44329833984375,5.257677770445466,-19.7352346812867
40,46.94571304321289,264.7024841308594,5.6384804271095925,-37.87976767760594
41,46.7421875,264.8623046875,5.666450777202073,-39.04434392354784
42,46.1025505065918,244.841064453125,5.310792174461526,-22.18083464553837
43,43.650596618652344,236.1991424560547,5.411132052090312,-25.64360761658105
44,43.31139373779297,233.68148803710938,5.395381396678581,-24.800514626096543
45,43.27262496948242,223.66085815429688,5.168645496131363,-14.971276643840127
46,45.278770446777344,237.25814819335938,5.239942380331264,-18.664718497273896
47,46.23823165893555,241.3443145751953,5.219583576539209,-18.01426019622437
48,46.228538513183594,243.62220764160156,5.269952619681556,-20.340005945825823
49,45.37568664550781,234.55067443847656,5.169082647076528,-15.478793239338046
50,47.36244583129883,242.01495361328125,5.109849150850841,-13.134929594904435
51,46.451446533203125,236.9588165283203,5.101215015100639,-12.576172609077645
52,46.587127685546875,229.1847686767578,4.919486992709786,-4.132300186130833
53,46.20915985107422,213.35687255859375,4.617198694938702,9.829661435241121
54,46.03470993041992,214.9756317138672,4.669859591573323,7.3496858080272895
55,46.16069793701172,229.96417236328125,4.981817490651406,-7.016882953197665
