,dhr,tmo,Ratio,Spread
0,312.32110595703125,649.6343994140625,2.080020808787218,-11.143832326911937
1,313.1980285644531,647.8883056640625,2.0686219151303926,-7.599252055469267
2,312.829345703125,643.9171142578125,2.058365441421502,-4.384194829332389
3,318.5693359375,650.2630615234375,2.0411979062887973,1.0420427961198557
4,319.6754455566406,649.2651977539062,2.03101366332144,4.30843428340597
5,326.2724304199219,660.7498779296875,2.0251477487058396,6.353555093887391
6,322.3162536621094,653.9349365234375,2.028861185539128,5.0547467631010905
7,325.6567687988281,661.2686767578125,2.030569421900473,4.572091672632607
8,327.54144287109375,663.9827270507812,2.027171649579917,5.723332213306887
9,328.0799255371094,665.7687377929688,2.0292882495112097,5.041699221975702
10,314.86737060546875,643.4979858398438,2.0437112445231795,0.21473267946578023
11,306.3913879394531,616.6373291015625,2.0125804881415856,9.691939097510382
12,304.43695068359375,617.1561889648438,2.0272052639440084,5.164710614331736
13,303.06085205078125,619.0321044921875,2.0426000267050717,0.4665450704615042
14,294.83416748046875,605.7314453125,2.0544818481820855,-3.1049589152706885
15,302.17333984375,623.6617431640625,2.0639204752032394,-5.983298404496739
16,304.46685791015625,619.1318359375,2.033495008905688,3.250400575415367
17,305.513916015625,623.821533203125,2.0418760013904595,0.7081218777631166
18,291.2243957519531,599.5650634765625,2.0587734826557416,-4.341882393021822
19,292.4808349609375,593.4884643554688,2.0291533441318728,4.311556420931308
20,287.584716796875,588.798828125,2.047392624625726,-1.040289288887723
21,286.21856689453125,592.0616455078125,2.0685647752753282,-7.104952769452214
22,282.16009521484375,586.8630981445312,2.079894032136894,-10.229952492080546
23,279.6571960449219,579.0503540039062,2.0705719795277227,-7.550421229691781
24,276.0773010253906,574.5303344726562,2.0810487944454987,-10.372432667098455
25,270.433349609375,566.4981689453125,2.094779248800437,-13.915485367077626
26,266.0158386230469,561.6588134765625,2.111373579798199,-18.13603313265458
27,269.2068176269531,552.51904296875,2.0523961756956317,-2.451862149634624
28,280.3153381347656,570.7686767578125,2.0361664137101454,2.081044090925386
29,284.98211669921875,580.0182495117188,2.0352794632509963,2.402599137455238
30,286.4778747558594,592.9995727539062,2.0699663918523172,-7.511063764538565
31,293.59765625,602.7979736328125,2.053143003020183,-2.707456502185326
32,289.0904235839844,593.6181640625,2.0533996135297317,-2.7715609674193074
33,286.8168640136719,593.1093139648438,2.0679025133493254,-6.925569608147501
34,284.3439025878906,585.7555541992188,2.060025022052871,-4.64362319831105
35,284.81256103515625,586.2344970703125,2.0583168626398813,-4.161391282218577
36,291.18450927734375,588.5493774414062,2.0212248889958366,6.592000200912023
37,281.4022216796875,579.0005493164062,2.0575550038672645,-3.9217316358889347
38,271.8891906738281,565.0413818359375,2.0782046554906604,-9.47290394743914
39,270.7325134277344,559.9525756835938,2.0682871391915763,-6.75633500183699
40,268.3093566894531,555.4425048828125,2.070157044600175,-7.215932785554972
41,266.93328857421875,549.1364135742188,2.0572046915067905,-3.732028904779898
42,268.5087585449219,539.3480834960938,2.0086796662383737,9.28744321856777
43,266.1753845214844,535.95556640625,2.0135429403803125,7.894427702547543
44,265.4275207519531,528.7216186523438,1.9919623148137822,13.594576580710847
45,261.64825439453125,527.41455078125,2.0157388475673836,7.150721454451738
46,270.7923278808594,538.9789428710938,1.9903774493501476,14.339971678142657
47,278.4605712890625,548.6176147460938,1.9701805975848137,20.428152202740986
48,273.6342468261719,542.8004150390625,1.9836713471902527,16.347010344446627
49,271.260986328125,541.8724975585938,1.9976057187343903,12.40759177782888
50,273.7240295410156,555.2230224609375,2.02840438741145,4.108538901206882
51,275.78814697265625,553.0678100585938,2.005408195129681,10.497063739632605
52,271.7695617675781,546.1131591796875,2.0094713904963815,9.209970973851565
53,262.27642822265625,533.5708618164062,2.0343835907489103,2.282736382663299
54,256.542724609375,522.8446044921875,2.0380410525704726,1.2497020896317936
55,264.0713806152344,540.5055541992188,2.046816103054966,-0.9706759677255858
56,263.0841369628906,537.0631713867188,2.0414122173488334,0.4469621442813123
57,261.7778625488281,528.6417846679688,2.019428913968475,6.1893018101748085
58,266.0956726074219,534.6983642578125,2.0094214949773628,8.988148145955957
59,270.1242370605469,549.733642578125,2.0351140962404837,2.2150799778132724
60,277.1343688964844,561.6239624023438,2.0265402831076584,4.70188706737724
61,280.6044921875,571.3079833984375,2.0359901544865124,2.1347654576318265
62,291.3639831542969,588.120361328125,2.018507417976489,7.389100505340136
63,288.4522399902344,588.3299560546875,2.0396095938606873,1.2077919808348243
64,293.06915283203125,586.3931274414062,2.0008694936839353,12.613478445847132
65,285.2413330078125,570.3695678710938,1.9996035001542776,12.582909262963991
66,285.9699401855469,572.7456665039062,2.0028177301862207,11.701116031210855
67,286.9679870605469,573.3446655273438,1.9979394614716197,13.14901811086224
68,290.9002685546875,582.22998046875,2.0014762563180457,12.328445948208351
69,295.26171875,591.8941040039062,2.0046422086469895,11.609250190970894
70,296.77874755859375,594.1703491210938,2.002065019847101,12.444289743381884
71,292.7566223144531,589.6777954101562,2.0142253000062857,8.687839519516043
72,291.1198425292969,591.364990234375,2.031345528001455,3.64376193590783
73,288.6846008300781,589.1685791015625,2.0408729021481524,0.8457193558934906
74,286.80828857421875,583.3182373046875,2.0338262893463743,2.8479196250895003
75,288.76446533203125,586.4429931640625,2.030869665662464,3.7350999419620594
76,299.07427978515625,611.2022705078125,2.0436470529892348,0.12029096473395118
77,298.7049865722656,607.8577270507812,2.0349768312412233,2.707448467494257
78,290.5509338378906,584.7059326171875,2.012404244907425,9.136040860464956
79,280.1912536621094,570.0001831054688,2.034325396155471,2.5950520569567717
80,283.1654357910156,575.8505859375,2.033618913723971,2.844419519227128
81,276.4385986328125,567.9635620117188,2.0545740168728486,-3.064672493359242
82,274.5323486328125,571.188232421875,2.080586259748356,-10.19888395364217
83,272.566162109375,573.2048950195312,2.1029936019333038,-16.248011823736423
84,279.83197021484375,590.1769409179688,2.1090404376056626,-18.31856261362373
85,277.69610595703125,579.474609375,2.0867221287743365,-11.996689559004611
86,264.0428771972656,560.3561401367188,2.12221646001107,-20.879719758402192
87,259.95086669921875,543.2642211914062,2.089872705906385,-12.180132888978964
88,250.48941040039062,515.5899658203125,2.058330390079869,-3.91044239355688
89,251.78688049316406,519.6232299804688,2.0637422766535938,-5.282716343085101
90,256.4976501464844,557.9700317382812,2.175341689951653,-33.96816867802693
91,250.6391143798828,552.0098266601562,2.20240894174043,-40.023274326808064
92,250.0303192138672,544.6220703125,2.1782241130790596,-33.88410011300459
93,248.02423095703125,545.4207153320312,2.1990622175400363,-38.79704514055015
94,256.1283874511719,562.0532836914062,2.1944201081520323,-38.808743996715066
