,sbux,tsla,Ratio,Spread
0,106.10820007324219,310.8566589355469,2.929619564943851,19.268012425321725
1,105.58072662353516,299.9800109863281,2.8412383640430368,28.487967565465848
2,107.80780792236328,312.84332275390625,2.901861458672801,22.619490466897897
3,109.14598846435547,336.2900085449219,3.081102780563908,3.3757727729369527
4,109.76138305664062,355.6666564941406,3.2403623805524067,-14.068038942821149
5,111.56842803955078,364.64666748046875,3.2683678876536852,-17.372468664301895
6,112.8870849609375,362.8233337402344,3.2140375833584747,-11.407486770001698
7,113.67828369140625,362.0633239746094,3.184982322195108,-8.162473734459356
8,113.54153442382812,356.7799987792969,3.142286217900734,-3.308651727162728
9,114.25458526611328,352.260009765625,3.083114860949932,3.450893047229497
10,113.97132110595703,399.9266662597656,3.5090114107562305,-45.10544177566885
11,111.58795928955078,383.1966552734375,3.4340322890851582,-35.86111255181868
12,107.87618255615234,362.7066650390625,3.3622497241248253,-27.029100224250445
13,108.55992126464844,354.8999938964844,3.269162226373633,-17.07493710405601
14,105.07280731201172,342.32000732421875,3.257931486571078,-15.447305788658243
15,103.56855010986328,352.7066650390625,3.4055383093122273,-30.55854649660279
16,101.624755859375,354.79998779296875,3.4912751798777193,-38.75695370337223
17,101.45870971679688,368.739990234375,3.6343847784349332,-53.2184751909723
18,100.02281951904297,343.85333251953125,3.437748847442421,-32.84167283768443
19,97.79576110839844,349.8699951171875,3.577557873182109,-45.853098216961655
20,95.46123504638672,343.5033264160156,3.5983540989083136,-46.818727552174835
21,94.62120819091797,331.8833312988281,3.5074941193858407,-37.83709546853453
22,93.49789428710938,332.0899963378906,3.551844657785797,-41.571873757291144
23,94.07418823242188,314.6333312988281,3.3445234788684832,-22.305180107987216
24,95.82264709472656,310.0,3.235143354926795,-12.180275298204494
25,94.75794982910156,306.1333312988281,3.230687576619667,-11.657616242981705
26,93.36115264892578,312.4700012207031,3.346895280906736,-22.381357865656472
27,93.10718536376953,276.3666687011719,2.9682635944949687,12.924312183295
28,94.95330047607422,282.1166687011719,2.9711096642950077,12.972605221509296
29,96.03753662109375,312.239990234375,3.251228646839265,-13.745338797829733
30,96.46732330322266,310.4166564941406,3.2178425384357134,-10.572127625632733
31,95.46123504638672,301.88665771484375,3.1624005028653817,-5.2020588510029615
32,93.7127914428711,297.0466613769531,3.1697557697663696,-5.853588099140781
33,92.79460906982422,307.7733459472656,3.3167157988205815,-19.464107174660572
34,92.98019409179688,302.4466552734375,3.2528073126502615,-13.55452958672362
35,92.71646118164062,307.3333435058594,3.3147656801068286,-19.269552242451258
36,94.87516021728516,310.6666564941406,3.27447833323965,-15.822806118193343
37,93.56944274902344,301.51666259765625,3.2223838652795984,-10.773820038412909
38,92.018310546875,286.6666564941406,3.1153218831170553,-0.7956223010826897
39,91.93977355957031,291.9200134277344,3.1751221710220046,-6.295648829489837
40,92.7840576171875,307.4766540527344,3.3138953172465784,-19.20055536655116
41,93.44182586669922,307.7966613769531,3.293992369284873,-17.454638937434257
42,91.35072326660156,292.1166687011719,3.1977488327995722,-8.342397951417071
43,91.63542175292969,285.6600036621094,3.117353510221352,-0.9915496405402586
44,91.40962219238281,273.84332275390625,2.9957822402719185,10.11593821072705
45,88.0128173828125,254.67999267578125,2.8936693569079655,18.61055670731019
46,89.34797668457031,266.92333984375,2.987458135577966,10.560688501021557
47,90.8893051147461,269.9566650390625,2.970169754276888,12.36837990685319
48,90.11373138427734,290.1433410644531,3.2197461652894788,-10.25422426409324
49,88.49386596679688,288.1233215332031,3.2558564188088215,-13.321890928800771
50,91.07583618164062,293.2966613769531,3.220356503694411,-10.385758171508316
51,89.85847473144531,279.7633361816406,3.1133773082366765,-0.675931508118881
52,88.38587188720703,279.42999267578125,3.161478036131993,-4.967750736094617
53,82.91758728027344,268.1933288574219,3.2344564965559073,-10.905918734032413
54,82.46599578857422,274.79998779296875,3.332282417319002,-18.930939820987877
55,86.000244140625,286.3233337402344,3.329331638547992,-19.35389041455665
56,85.56829071044922,279.4333190917969,3.265617634426741,-13.82055853759289
57,81.21919250488281,265.1166687011719,3.2642120725988915,-13.163590406090266
58,77.84201049804688,255.4566650390625,3.281732619758994,-14.110666870513997
59,81.60206604003906,267.2966613769531,3.2756114440264383,-14.141050835308876
60,85.81372833251953,280.07666015625,3.2637745218455168,-13.693027165175296
61,86.05915832519531,290.5333251953125,3.3759721899377886,-23.378843729830127
62,87.9637222290039,301.7966613769531,3.4309219042738848,-28.66031044369885
63,85.27376556396484,307.0533447265625,3.600794953709863,-42.36563109660335
64,86.28495788574219,331.32666015625,3.8399121732781043,-63.462985633831806
65,84.64545440673828,333.03668212890625,3.9344898608329113,-70.32237318238043
66,85.52901458740234,337.97332763671875,3.951563446242478,-72.48392584238451
67,85.85298156738281,336.8800048828125,3.923917361197385,-70.37308501925719
68,86.76599884033203,363.9466552734375,4.194576909593089,-94.57212349217144
69,89.56396484375,366.5233459472656,4.092308179820855,-88.36094027306262
70,89.36760711669922,364.663330078125,4.080486675691511,-87.11764631588159
71,89.30870819091797,359.20001220703125,4.022004342948936,-81.83931865966639
72,89.81920623779297,361.5299987792969,4.025085657316541,-82.56592890318183
73,86.4813003540039,381.8166809082031,4.415020118167381,-113.33633239875144
74,82.58380126953125,363.7533264160156,4.404657097689448,-107.51427405181465
75,81.83768463134766,348.586669921875,4.259488418961819,-94.69102663332745
76,81.60206604003906,352.4200134277344,4.3187633662953475,-99.26440288609012
77,80.03128051757812,341.8299865722656,4.271204763457281,-93.60791170166783
78,79.20662689208984,325.30999755859375,4.107105810752327,-79.67800135846281
79,78.33287811279297,328.98333740234375,4.199811692462449,-86.09561832251688
80,79.4422378540039,340.7900085449219,4.289783593095823,-94.41800356035071
