,txn,avgo,Ratio,Spread
0,181.17709350585938,616.3651123046875,3.4020035335468823,-39.719760158949995
1,179.1737518310547,626.1403198242188,3.494598474527758,-55.90653555904764
2,181.2451629638672,631.3277587890625,3.483280593341535,-54.46455466325624
3,181.78976440429688,640.0809936523438,3.5209957818572017,-61.474827181629664
4,182.24684143066406,649.4594116210938,3.563625062156049,-69.39039913761125
5,186.56475830078125,658.720703125,3.530788500060687,-64.83247175161038
6,185.8450927734375,653.5625,3.5167057157476505,-61.97751247058322
7,185.5630645751953,657.0891723632812,3.5410558338618645,-66.40679818235371
8,184.20156860351562,649.7329711914062,3.527293367354124,-63.40797845535535
9,183.28744506835938,650.0553588867188,3.5466442267459857,-66.65596050663264
10,185.35885620117188,648.0135498046875,3.495994543154667,-57.984731563966236
11,185.55335998535156,655.438232421875,3.5323436475287666,-64.78691716480391
12,181.68280029296875,628.1624145507812,3.457467704911259,-49.898579929491504
13,181.6244354248047,622.3302612304688,3.426467698439856,-44.2532196653912
14,174.5057373046875,604.8628540039062,3.4661488117597763,-49.56875395720037
15,177.92893981933594,606.8264770507812,3.410499032180689,-40.57663462242003
16,179.56272888183594,607.6959228515625,3.3843099101677514,-36.21724222326365
17,180.91452026367188,607.6470336914062,3.358752148836908,-31.842030542087326
18,179.08621215820312,583.4096069335938,3.257702532779101,-13.455987835348122
19,181.86756896972656,582.6085205078125,3.2034767045508414,-3.7533454636012884
20,177.26763916015625,564.4571533203125,3.1842086688498266,-0.32376167971180436
21,173.39707946777344,550.9560546875,3.17742407414594,0.7898563173193516
22,168.68045043945312,535.0811157226562,3.172158447103036,1.5695234356998817
23,170.81021118164062,520.9254760742188,3.0497326387604744,22.541327166198887
24,173.43597412109375,529.082763671875,3.0505941247371617,22.787627202299934
25,169.1764373779297,521.8145141601562,3.084439666940467,16.423499715109717
26,173.42623901367188,544.2642211914062,3.1383037785216557,7.57501308934032
27,170.0030517578125,529.7959594726562,3.1163908764850126,11.087581261220937
28,173.5565948486328,547.1754150390625,3.152720387930409,5.081014817951161
29,175.7102813720703,572.360595703125,3.2574109564547284,-13.211428819699261
30,177.4723663330078,579.0426635742188,3.26272013800564,-14.254055610689914
31,183.88442993164062,589.5055541992188,3.205848121118077,-4.195543654100145
32,171.89239501953125,567.4466552734375,3.3011737093369455,-20.51639134473559
33,167.81019592285156,576.541748046875,3.435677700489261,-42.67630323491237
34,166.3711700439453,574.0701904296875,3.450538878088388,-44.810256609951736
35,168.99473571777344,586.36962890625,3.4697508559408967,-48.71313966193195
36,172.98883056640625,597.2330932617188,3.452437312318007,-46.793756954666534
37,167.0662078857422,577.7140502929688,3.4579946334094784,-46.22969197376385
38,160.93804931640625,560.1880493164062,3.4807682316011515,-48.316473551631404
39,159.04867553710938,565.22900390625,3.5538114479574543,-59.40424900587179
40,162.6707763671875,588.86083984375,3.6199546900455424,-71.44378112701649
41,164.6971893310547,583.4290771484375,3.5424349347923467,-59.52661235479961
42,161.18276977539062,565.6392822265625,3.5093036496071197,-52.98449416491637
43,163.22877502441406,566.6064453125,3.4712411780812107,-47.403547308805216
44,163.17982482910156,564.1348876953125,3.4571362500611316,-45.088651684906424
45,162.1519317626953,552.14794921875,3.4051271743515374,-36.391419728261255
46,166.0187530517578,566.6162109375,3.4129651049773417,-38.48416533378479
47,167.22286987304688,574.4414672851562,3.435184838779909,-42.455722218727416
48,166.41033935546875,573.884521484375,3.4486109679669696,-44.499228769136764
49,163.7671661376953,556.9642333984375,3.4009517691119013,-36.03824880771167
50,166.5180206298828,572.2628784179688,3.4366423300810736,-42.53295861836709
51,167.39906311035156,565.24853515625,3.376652919399143,-32.69889481659679
52,166.40054321289062,582.2373046875,3.4990108412241985,-52.88336390483384
53,161.41773986816406,557.5308837890625,3.453962893077421,-44.12408885875941
54,163.81613159179688,562.65966796875,3.4347024465869227,-41.576972549949616
55,168.8283233642578,583.2434692382812,3.454654157643303,-46.11957216940134
56,169.11219787597656,574.1678466796875,3.3951888384820736,-36.1354272532199
57,166.7725372314453,564.5158081054688,3.3849446526201086,-33.97132407642373
58,163.2091827392578,554.69775390625,3.3986920625197445,-35.55755976769949
59,168.69126892089844,579.081787109375,3.4327905102244154,-42.396524087788904
60,172.6168212890625,593.1104125976562,3.435994291682843,-43.86166837176886
61,174.71176147460938,588.7630615234375,3.369910855194495,-32.809594196998816
62,176.30743408203125,596.324462890625,3.3822990278060017,-35.26414665952147
63,176.65985107421875,591.3871459960938,3.347603557911066,-29.198941548969554
64,178.5100555419922,601.271728515625,3.3682793201203367,-33.16206209960664
65,175.3089141845703,589.5086669921875,3.3626850621613893,-31.64405031807102
66,180.3308868408203,616.1131591796875,3.4165703389654825,-42.17603775770537
67,181.00633239746094,618.512939453125,3.4170790118821346,-42.41409739681801
68,181.76992797851562,622.4569091796875,3.4244218287485872,-43.91422793069255
69,186.9876708984375,630.9054565429688,3.3740484252870635,-35.663720242525685
70,183.50265502929688,620.6964111328125,3.382492809347723,-36.608246931859
71,179.6162567138672,619.3096313476562,3.447959793161878,-47.65963829028742
72,178.24574279785156,616.654052734375,3.4595724029926602,-49.3903024803722
73,178.86248779296875,624.3944702148438,3.4909190737499585,-55.156866748018885
74,173.4488983154297,604.005859375,3.4823274476876214,-52.094105437135724
75,173.51744079589844,592.0855102539062,3.412253589829927,-39.95439045760911
76,173.86009216308594,593.1181640625,3.411468133274297,-39.89041031318247
77,170.44357299804688,577.3325805664062,3.3872358482711573,-35.03917956250329
78,168.31927490234375,571.0477294921875,3.3926460877608973,-35.55300971698027
79,169.35694885253906,575.434326171875,3.39776035214777,-36.6185967789642
80,171.42251586914062,582.78125,3.399677382199195,-37.35480446946819
81,170.0030517578125,564.3990478515625,3.319934801262328,-23.515507117685313
82,172.8419647216797,576.8407592773438,3.3373883489823015,-26.871457784943384
83,175.28933715820312,587.7776489257812,3.3531854159234844,-29.97568728202297
84,175.64175415039062,587.8759155273438,3.3470168774560505,-28.94606566756492
85,173.49786376953125,582.9681396484375,3.3600882857141854,-30.899674882498555
86,169.66041564941406,577.2833251953125,3.4025811087732425,-37.49636957966975
87,170.24778747558594,578.1980590820312,3.396214821088037,-36.531257216496826
88,164.89297485351562,550.8460083007812,3.3406275118156548,-26.316944368774823
89,165.82296752929688,550.3247680664062,3.318748761200268,-22.819321601059567
90,172.1469268798828,569.4052734375,3.307670277697191,-21.66039644456877
