,acn,ma,Ratio,Spread
0,390.9070739746094,347.2752990722656,0.8883832557474317,92.23427725419569
1,380.5878601074219,335.0569152832031,0.8803667967460457,92.82067584084282
2,387.6022033691406,348.69696044921875,0.8996258468560105,87.08731214059392
3,398.2568054199219,355.3977355957031,0.8923833334648779,92.3965771955624
4,397.8819274902344,358.4796142578125,0.9009698342396087,88.89213005227228
5,409.7401428222656,358.21124267578125,0.8742400493357658,102.52727424358525
6,409.680908203125,358.6784973144531,0.8755069863705139,101.99324938169846
7,409.8289794921875,359.185546875,0.8764278878474163,101.65310817923441
8,408.2603454589844,358.88726806640625,0.8790647244050345,100.18319726939987
9,408.9706115722656,357.2270202636719,0.8734784606901991,102.64406855235254
10,401.7294616699219,368.7892761230469,0.9180040582287687,82.91947110411283
11,398.85858154296875,373.2033996582031,0.9356785009225085,75.26924493706795
12,391.8343811035156,371.7220458984375,0.948671336220073,68.83280606048552
13,372.9125671386719,368.3275146484375,0.9877047520135481,50.89836178243913
14,365.7601318359375,367.97906494140625,1.006066634693975,43.18447043583793
15,367.9798889160156,362.2650146484375,0.9844696016284672,51.40066690396517
16,370.06146240234375,364.63427734375,0.9853343684496033,51.3777875962186
17,373.07818603515625,365.649658203125,0.9800885495049254,53.762906533463784
18,357.4306640625,367.84967041015625,1.0291497271925008,33.924753826296374
19,349.5079650878906,370.4578552246094,1.0599410949946462,22.38597425705458
20,344.48333740234375,364.64422607421875,1.0585250039200818,22.535761603393407
21,339.99285888671875,359.09942626953125,1.0561969667403472,23.018821209866555
22,338.95428466796875,362.3546142578125,1.0690368307713418,18.59293552119905
23,331.97125244140625,353.47491455078125,1.0647756754575322,19.60124806901612
24,335.3045349121094,347.84051513671875,1.0373868496228222,28.992977534932347
25,331.2986755371094,337.2287292480469,1.0178994187082806,35.089293779049136
26,326.2938537597656,343.10205078125,1.051512453660434,23.5744559826837
27,329.7259826660156,348.9455261230469,1.0582894417407773,21.599731997734434
28,339.112548828125,380.78094482421875,1.1228748276644072,0.34500288245507305
29,349.7255554199219,384.63348388671875,1.0998152063119389,8.455616945549163
30,349.56732177734375,390.28778076171875,1.1164881739441075,2.6229565427957726
31,355.5513916015625,394.9565734863281,1.110828371975334,4.699504358793288
32,341.7831115722656,388.3067932128906,1.1361204812800945,-4.170543876483041
33,343.71185302734375,380.4723815917969,1.10695158820004,5.83797638830222
34,340.21044921875,374.4297790527344,1.1005828301645781,7.933739777267387
35,341.308349609375,372.677734375,1.091909221680416,10.923355578329645
36,351.6543273925781,379.64605712890625,1.0796001287510928,15.617186746962116
37,338.6575927734375,372.6976623535156,1.1005147095663996,7.915451510969742
38,325.591552734375,368.0985107421875,1.1305530123580652,-2.2136490822437946
