,ms,spgi,Ratio,Spread
0,93.82828521728516,463.44268798828125,4.939264177268639,-67.55417237276511
1,92.12811279296875,456.20819091796875,4.951889028088142,-67.57046891323155
2,94.44652557373047,466.2670593261719,4.936836548446418,-67.74190923621894
3,94.9585189819336,469.0122375488281,4.939127553559048,-68.30356861110143
4,95.9631576538086,469.4879150390625,4.892376684109971,-64.49472321472236
5,96.98713684082031,473.80877685546875,4.885274401213691,-64.44857987296622
6,96.5717544555664,470.8357238769531,4.875501398222905,-63.2470248331024
7,95.3739013671875,470.2906188964844,4.931020039600513,-67.81045202010587
8,95.44152069091797,466.2572021484375,4.88526585466283,-63.488656426797334
9,94.82327270507812,467.6941833496094,4.932272110078338,-67.56230463979121
10,96.78427124023438,456.96136474609375,4.721442429543546,-48.466336836761414
11,100.7159194946289,455.6929016113281,4.524536973875613,-30.43041551065609
12,98.2236099243164,451.6693115234375,4.598378250111753,-37.03587812944666
13,99.90447235107422,447.90338134765625,4.483316620437965,-26.101506464894513
14,100.5130615234375,442.7402038574219,4.404802690784464,-18.342854292534824
15,100.59033203125,431.4821472167969,4.289499184501648,-6.755259014336743
16,102.31948852539062,437.0616149902344,4.271538308968163,-4.960323650520208
17,99.54705047607422,443.82037353515625,4.458398027994078,-23.542810075481285
18,99.06404876708984,432.3542175292969,4.364390744273009,-14.136530853535376
19,95.51879119873047,428.47930908203125,4.48581167856871,-25.381224722818004
20,90.81433868408203,420.343017578125,4.628597462349884,-37.30820077199003
21,92.47588348388672,419.15380859375,4.53257425398682,-29.03293495823739
22,96.43650817871094,414.2283935546875,4.295348321686034,-7.216484738745307
23,95.49947357177734,413.18780517578125,4.326597725852693,-10.17210547596126
24,94.7459945678711,414.1986999511719,4.371675043787329,-14.396392416311997
25,95.67337036132812,395.9440002441406,4.138497460147846,7.813324077144885
26,96.76493835449219,393.9718322753906,4.071431646368645,14.44074589977798
27,97.71163940429688,391.533935546875,4.007034759972078,20.9160766114977
28,99.02484130859375,402.9703674316406,4.069386651939722,15.080109621442361
29,99.74465942382812,411.4931640625,4.125465628330151,9.62715021192416
30,101.11621856689453,413.71307373046875,4.091461088972314,13.256583898262463
31,101.08704376220703,418.28167724609375,4.137836676973581,8.563557421531684
32,99.50147247314453,409.4417419433594,4.114931485600555,10.641443176973027
33,101.27186584472656,410.6706237792969,4.055130419034156,16.962829045438284
