,ge,lmt,Ratio,Spread
0,90.97822570800781,335.3345947265625,3.685877495597792,142.6529176504311
1,89.59418487548828,328.7864685058594,3.6697300049415458,141.84866245486768
2,92.66097259521484,332.0507507324219,3.5835016774858404,154.87594656678158
3,92.67092895507812,334.3601379394531,3.6080369724310515,152.6194501079945
4,93.5969467163086,338.140869140625,3.612733972674628,153.75796378662108
5,94.21428680419922,341.3174743652344,3.6227783061668473,153.86082812900463
6,94.89137268066406,344.69866943359375,3.632560681713404,154.07648764641232
7,94.38356018066406,345.205322265625,3.6574729921699403,150.87220400738306
8,94.29393005371094,344.5329895019531,3.6538193848289393,151.06839844893034
9,94.06492614746094,346.3161926269531,3.681671870810278,148.06866758500524
10,95.82733917236328,345.29302978515625,3.6032830794151818,158.4542223935834
11,98.94391632080078,352.7278137207031,3.5649267467549177,167.5754990670428
12,98.94391632080078,348.9763488769531,3.5270116835226637,171.3269639107928
13,99.52143096923828,348.83990478515625,3.5051737237679133,174.5313145766059
14,100.96521759033203,350.9251708984375,3.475703606387716,180.11581489836527
15,98.99370574951172,353.9555969238281,3.575536386317915,166.6122101344477
16,101.3535385131836,354.8228454589844,3.5008431936772557,178.2810011072683
17,101.80160522460938,352.05548095703125,3.458250782787518,183.42861139744542
18,102.02066802978516,355.8362121582031,3.4878835733002256,180.81159824557238
19,102.71766662597656,363.0858459472656,3.534794528280725,177.26460053876525
20,102.44882202148438,366.905517578125,3.5813541858117395,172.01675711738613
21,100.18856048583984,367.67529296875,3.6698330746124994,159.23989023053497
22,97.82872772216797,365.5316162109375,3.73644454672907,148.84752748037062
23,95.88707733154297,361.7021789550781,3.7721681484194405,142.3624177131266
24,96.49446868896484,363.77764892578125,3.7699326590248696,143.51356709048122
25,90.71934509277344,377.2635498046875,4.158578850176683,99.34872205933954
26,88.93701171875,381.2294006347656,4.286510118423436,85.91465723668279
27,89.51453399658203,379.12469482421875,4.235342328193263,91.08731015055491
28,91.70508575439453,383.0905456542969,4.177418760397801,98.75823452037565
29,94.07489013671875,379.17340087890625,4.030548431444934,115.26439061060529
30,97.5300064086914,377.107666015625,3.8665809621234577,135.68459311112184
31,97.61961364746094,377.42919921875,3.866325476166918,135.83907664219447
32,97.89842224121094,379.7288513183594,3.878804608135045,135.020527610658
33,98.58546447753906,379.3682861328125,3.848115826641409,139.03083813021607
