,v,msft,Ratio,Spread
0,210.28927612304688,320.7940979003906,1.5254895723388382,-46.27903340109703
1,207.1728515625,316.9402160644531,1.529834694430696,-46.51282153608884
2,213.7630157470703,324.251708984375,1.516874693459778,-45.18030087012284
3,216.32363891601562,330.1068420410156,1.5259859888413518,-47.67678293707713
4,214.9936981201172,331.5830078125,1.5422917541854844,-50.89737054483209
5,215.99610900878906,339.2709655761719,1.5707272095460139,-57.270512304282256
6,216.4129638671875,338.08209228515625,1.5622081332088638,-55.53486977377242
7,216.53204345703125,338.775634765625,1.5645519681841078,-56.07222106331131
8,216.2342987060547,336.1700134277344,1.5546562938413313,-53.85713774548919
9,215.08302307128906,333.1978759765625,1.5491593488814055,-52.39507530144926
10,219.767578125,331.6424255371094,1.5090598366082775,-44.69511064444067
11,220.78985595703125,325.9557800292969,1.4763168290337232,-37.66759058158761
12,218.34829711914062,313.4430236816406,1.435518517053568,-28.35731404693576
13,218.10018920898438,310.9661865234375,1.4257951249435579,-26.20590856024973
14,215.33116149902344,311.12469482421875,1.444866096752233,-29.99642244909251
15,210.37860107421875,311.3525695800781,1.4799631140727907,-36.7203416733392
16,212.77052307128906,312.0559997558594,1.4666317272308653,-34.2863983846674
17,214.09051513671875,315.3154296875,1.4728136343926248,-35.81445576969487
18,213.38584899902344,301.9704895019531,1.4151383089294507,-23.393793568301195
19,213.05831909179688,307.32037353515625,1.442423721566799,-29.1732834335532
20,214.09051513671875,299.8404235839844,1.4005310949553533,-20.339449666179238
21,213.06825256347656,300.5141296386719,1.4104125134698036,-22.354010261659372
22,212.74073791503906,298.8002014160156,1.404527427818482,-21.069667856804077
23,204.38394165039062,293.2818908691406,1.4349556452473873,-26.512580493904697
24,200.3345947265625,293.6187438964844,1.4656417394970938,-32.16077461127714
25,200.48345947265625,285.8119201660156,1.4256134691500435,-24.158691877898097
26,204.3243865966797,293.9555969238281,1.4386711337794122,-27.264402158305078
27,204.602294921875,297.0565185546875,1.4518728573798014,-30.000804291419005
28,226.2882537841797,305.3983459472656,1.3495987566307195,-9.898162353831372
29,224.47198486328125,308.0931396484375,1.3725237910471868,-14.9752720016424
30,230.61550903320312,305.89373779296875,1.3264230973682145,-4.717693611760358
31,233.65255737304688,310.5500793457031,1.3291105513126595,-5.3904793113534355
32,229.80166625976562,298.45343017578125,1.2987435427835947,1.6551340772576235
33,226.67530822753906,303.09991455078125,1.3371545269788554,-7.0920495440811395
34,225.45455932617188,298.1562194824219,1.3224670211750755,-3.7495543537280627
35,226.22869873046875,301.7326965332031,1.333750749690209,-6.310628549481753
36,229.13671875,308.32098388671875,1.3455764993436643,-9.084600530443259
37,224.2606201171875,299.5729675292969,1.3358251099669431,-6.732337244977491
38,223.3659210205078,292.30108642578125,1.3086198874489199,-0.6339915694695766
39,224.0120849609375,292.261474609375,1.3046683381405009,0.2531636044849914
40,226.47747802734375,297.6806640625,1.3143941139549404,-1.9322837803521271
41,227.47158813476562,297.33319091796875,1.3071223239616792,-0.280882382478983
42,223.28639221191406,288.6266784667969,1.292629952088036,2.936102129247497
43,221.37771606445312,285.8468933105469,1.291218006907813,3.2123650533289334
44,220.01577758789062,285.6384582519531,1.2982635217506069,1.6344083977203308
45,214.6774139404297,278.2423400878906,1.2960950804312343,2.0284418484607682
46,216.0194549560547,292.4587097167969,1.3538535673849024,-10.427634645557879
47,217.9778594970703,295.1590881347656,1.3540782940789116,-10.559264397319117
48,214.84642028808594,296.62835693359375,1.3806530103496584,-16.135897187050265
49,207.73855590820312,292.816162109375,1.4095417233898868,-21.646759352854193
50,207.25143432617188,298.01824951171875,1.4379550640054835,-27.487781606459468
51,206.00880432128906,293.7791442871094,1.4260514022931499,-24.878576691403456
52,199.1096954345703,287.762939453125,1.4452482528541015,-27.91161392136394
53,189.57620239257812,276.8921813964844,1.4605851256746383,-29.54549779290028
54,190.58026123046875,273.85430908203125,1.4369500142035128,-25.19064793544786
55,198.58282470703125,286.4128112792969,1.4422839019529559,-27.252557714683068
56,196.80337524414062,283.5238342285156,1.4406451813989247,-26.697602230259864
57,195.55079650878906,278.0437927246094,1.42184945133738,-22.86051032556441
58,199.14947509765625,274.4400634765625,1.3780606920605052,-14.536560800419869
59,204.92523193359375,285.07257080078125,1.3911052734255747,-17.593274994094035
60,210.6214599609375,292.26019287109375,1.3876088074087856,-17.309418194129368
61,212.192138671875,293.0841979980469,1.3812208116308209,-16.073236695050245
62,217.81878662109375,298.2564697265625,1.3692871691797364,-13.865294523898632
63,215.760986328125,296.9956970214844,1.3765032412755995,-15.303643296114279
64,217.18258666992188,301.8602294921875,1.3898914923182137,-18.303528343166537
65,213.41490173339844,297.3232727050781,1.3931701595819184,-18.708469643346977
66,216.02940368652344,301.89996337890625,1.3974947772248083,-19.855839018009878
67,217.14280700683594,301.48297119140625,1.3884087405295225,-17.978447186766918
68,219.46900939941406,308.45220947265625,1.4054476771766016,-21.896513369444794
69,226.77569580078125,313.1281433105469,1.3807835191722875,-16.988604566644373
70,222.63027954101562,311.5893249511719,1.3995819687850104,-20.887137002333194
71,220.46311950683594,306.0794677734375,1.3883477130239321,-18.21984341688415
72,225.0260772705078,307.18145751953125,1.365092709456349,-13.33681248726254
73,226.39794921875,312.6912841796875,1.381157758975808,-17.047218157806984
74,224.75765991210938,308.63092041015625,1.3731719779020888,-15.138346013413814
75,217.71937561035156,297.33319091796875,1.3656717050764493,-13.072408540639065
76,214.876220703125,299.189697265625,1.3923816059618261,-18.65814969285316
77,215.7013397216797,294.821533203125,1.3668043674811405,-13.20771517295538
78,213.4844970703125,283.1962890625,1.3265426433715581,-4.490201015910945
79,210.1542205810547,280.0194091796875,1.3324472304456356,-5.681490788917761
80,212.01321411132812,285.5391845703125,1.346798999143402,-8.762910338669434
81,211.53602600097656,277.8055114746094,1.313277538235151,-1.655142818818381
82,211.91380310058594,278.4905090332031,1.3141688033460295,-1.8446276268942416
83,214.42889404296875,283.2359619140625,1.320885243465863,-3.291152033922576
84,216.50656127929688,284.2882995605469,1.3130701345988793,-1.6183096522943334
85,215.17446899414062,278.7784118652344,1.295592423991648,2.1443341977879937
86,206.94325256347656,272.0474853515625,1.314599446861,-1.921245211963144
87,208.71278381347656,278.6890869140625,1.3352755965495755,-6.241834469266625
88,199.91493225097656,268.2650451660156,1.3418959861849198,-7.357527741923666
89,212.8482666015625,281.1710205078125,1.3209927663359624,-3.2994465433622553
90,219.3596649169922,287.5346374511719,1.3107908309395793,-1.1223634487040546
91,211.87403869628906,275.5122375488281,1.300358643485157,1.0814867273470508
92,210.28346252441406,282.4119567871094,1.343006023378187,-7.904517716281252
93,207.3309783935547,279.7414245605469,1.3492504917887524,-9.106622380772256
94,213.25584411621094,287.8821105957031,1.349937732251903,-9.475936054506695
95,204.03054809570312,275.3434753417969,1.3495208335795066,-9.037694948869449
96,201.6248016357422,272.742431640625,1.352722628505618,-9.59215762078498
97,191.8626708984375,262.6658630371094,1.3690305769596607,-12.320124436590964
