,mrk,lly,Ratio,Spread
0,73.33268737792969,263.8143310546875,3.597499839261113,-12.672263007112065
1,74.03025817871094,259.9274597167969,3.511097571608157,-6.363397134406711
2,73.18734741210938,261.30859375,3.570406675331488,-10.671152046464073
3,73.78804779052734,262.90673828125,3.5629989700716957,-10.18364013687679
4,73.3714370727539,269.4177551269531,3.671970536161135,-18.14114654387234
5,74.18527221679688,274.6561584472656,3.702300338598455,-20.55388074371038
6,74.41779327392578,272.7028503417969,3.664484504908659,-17.79324995649401
7,74.55343627929688,274.6660461425781,3.6841500519654993,-19.28548765907695
8,74.73751831054688,273.51177978515625,3.6596315474199868,-17.49208091168211
9,74.25308990478516,272.4957275390625,3.6698234092141373,-18.157984031194047
10,74.4759292602539,268.0662536621094,3.5993676926857785,-12.95480273919074
11,74.611572265625,263.21258544921875,3.527771597040663,-7.630176428101748
12,76.42332458496094,257.1356201171875,3.3646222735485165,4.737267534851327
13,76.37489318847656,255.83338928222656,3.3497053626102704,5.871342567609503
14,77.79910278320312,256.0011291503906,3.2905408930456383,10.648517037882783
15,79.80463409423828,256.60284423828125,3.2153877672726203,17.010089216728176
16,79.12643432617188,258.7831115722656,3.27050136627565,12.475084370895814
17,78.67106628417969,252.4694061279297,3.209177376800089,17.20773322886211
18,78.78733825683594,246.3036651611328,3.126183351418937,23.77717527089058
19,78.84546661376953,240.82850646972656,3.054436948790514,29.454158010340763
20,79.00048065185547,243.7387237548828,3.085281529222673,27.082155846349593
21,78.75827026367188,241.74595642089844,3.069467569711297,28.233958742317014
22,78.23509216308594,239.8518524169922,3.065783471143691,28.311566845112253
23,77.48907470703125,239.78280639648438,3.0944079188330638,25.79040954945887
24,76.37489318847656,237.1783905029297,3.105449717849362,24.526341346906378
25,76.98526763916016,236.23133850097656,3.068526560279341,27.592638566822387
26,76.67523193359375,234.65289306640625,3.0603480048111558,28.0946272694907
27,78.07038879394531,233.5282745361328,2.9912528699260674,34.06328784853727
28,78.38041687011719,241.7952880859375,3.084894132250052,26.872704541062745
29,78.9423599243164,242.0813751220703,3.066558630298847,28.53770692069
30,79.36864471435547,244.93238830566406,3.086009458611342,27.166772075514274
31,79.45584106445312,247.4480438232422,3.11428386520403,24.953865874788022
32,76.54927825927734,241.50918579101562,3.154950527071051,20.801018202952292
33,76.11329650878906,239.00344848632812,3.140101131459069,21.793008923380597
34,75.16382598876953,240.2661895751953,3.1965667848134056,17.23366710541248
35,74.51468658447266,236.67526245117188,3.1762230145444934,18.570755496823978
36,74.14651489257812,239.98997497558594,3.236699328664041,13.97773570289209
37,74.17558288574219,236.40892028808594,3.18715284856262,17.659715659199975
38,74.25308990478516,232.5614776611328,3.132010775031002,21.77626584673564
39,74.08838653564453,232.49215698242188,3.1380377931508603,21.27372964801222
40,75.38665008544922,241.55645751953125,3.204233869600678,16.717053596982993
41,74.81503295898438,243.28016662597656,3.251755121986638,13.008666297652013
42,73.98181915283203,238.7133331298828,3.226648599120651,14.682547160732696
43,73.99150085449219,238.05950927734375,3.217389923546748,15.369986279969197
44,73.58457946777344,236.8905487060547,3.2192960864823794,15.126099046235112
45,73.4780044555664,236.0782470703125,3.2129104324420465,15.568367852586846
46,71.22057342529297,240.80355834960938,3.3810954723946582,3.005163112267752
47,73.94306182861328,248.5008087158203,3.3607048798141532,4.760504549717979
48,74.19496154785156,247.60922241210938,3.3372781284132804,6.526697047715146
49,73.96243286132812,247.1634521484375,3.341743133461325,6.1651181400675625
50,74.28215789794922,251.7897186279297,3.389639258647346,2.64895014874665
51,74.74720764160156,256.2178649902344,3.4277917941597176,-0.16452436049090124
52,75.40603637695312,260.4082336425781,3.4534136278003404,-2.067412523953436
53,75.30914306640625,259.1897888183594,3.441677574126829,-1.1853852624276726
54,74.55343627929688,257.49578857421875,3.4538419880415905,-2.1152300907175743
