,amat,adi,Ratio,Spread
0,144.80728149414062,166.94906616210938,1.1529051884650199,41.50484025816673
1,143.6777801513672,165.19232177734375,1.1497416065539892,41.62433119678008
2,150.02886962890625,168.88246154785156,1.1256664265056409,47.14032756807587
3,150.92062377929688,169.0885467529297,1.1203806512236605,48.22687257117668
4,154.06149291992188,169.45169067382812,1.0998964599278924,52.41653317530402
5,161.2250518798828,172.20948791503906,1.0681310745884576,60.042576262349804
6,158.17335510253906,171.13973999023438,1.0819757846022144,56.68877825931225
7,159.5010528564453,172.25852966308594,1.0799836526353381,57.49453496875538
8,156.5286102294922,171.5323028564453,1.0958527173080734,53.91209763293552
9,155.914306640625,172.50389099121094,1.1064019377568997,52.05005401151514
10,158.460693359375,173.85826110839844,1.097169635084854,54.38676443813009
11,156.90512084960938,172.28797912597656,1.098039236661443,53.70218725756968
12,152.32757568359375,169.6283416748047,1.1135760607596559,49.726505816978154
13,154.90367126464844,170.16812133789062,1.098541564241969,52.92087077858384
14,149.42446899414062,165.70266723632812,1.1089393079444425,49.44402108657426
15,148.21568298339844,167.23367309570312,1.1283129405032994,46.16083575932124
16,151.04940795898438,170.40367126464844,1.1281320037409182,47.098425431160315
17,158.0841827392578,170.5214385986328,1.0786748910856494,57.177821053730305
18,155.7359619140625,166.6251983642578,1.0699211429162658,57.670229444101274
19,165.46575927734375,168.80393981933594,1.0201744491221107,69.59518460285783
20,150.9602508544922,163.40615844726562,1.0824449318434812,53.96670176953163
21,141.75558471679688,160.03005981445312,1.1289153801888334,44.00030067798071
22,137.87159729003906,155.68240356445312,1.1291840134189906,42.71797530825382
23,133.8191680908203,156.5558624267578,1.1699061103152768,35.970372325484995
24,138.01031494140625,158.440185546875,1.1480314758657169,40.16126962750807
25,131.76820373535156,152.87554931640625,1.1601854239695604,36.677737700616184
26,134.3343963623047,156.80120849609375,1.1672454169756736,36.47186845199057
27,128.95428466796875,151.7174530029297,1.1765212252820563,33.75695556056778
28,131.233154296875,155.68240356445312,1.1863039061933172,33.095309751296334
29,136.91050720214844,160.9231719970703,1.1753894955590747,36.08407169387764
30,137.33657836914062,162.29713439941406,1.1817473270899697,35.32771500836393
31,139.46681213378906,165.7713623046875,1.1886079545982937,34.941338741864634
32,135.255859375,159.0093994140625,1.175619305136388,35.599371823089946
33,134.32449340820312,158.03781127929688,1.176537556698841,35.22091097515773
34,134.87936401367188,157.8317108154297,1.170169447117435,36.23131664572933
35,137.4752655029297,160.09878540039062,1.1645642931817346,37.72709607271947
36,142.8751983642578,165.08438110351562,1.155444632753096,40.568900259612754
37,138.4859161376953,158.66590881347656,1.145718736161708,40.62494766405715
38,131.27279663085938,151.040283203125,1.1505832669037441,37.794893123487334
39,130.64859008789062,151.11878967285156,1.1566813661838227,36.81157647347633
40,138.5552520751953,159.02902221679688,1.147766106552859,40.36233923431687
41,139.66497802734375,165.21194458007812,1.1829160532122287,35.78800516627246
42,135.21624755859375,157.4489288330078,1.1644231494057686,37.102423629625754
43,132.12489318847656,157.38023376464844,1.1911474814980176,32.69008764110797
44,129.29598999023438,157.89059448242188,1.2211561587822424,28.07912842490297
45,126.91374206542969,153.58216857910156,1.2101303300939872,28.934398960653347
46,132.43258666992188,157.58615112304688,1.1899348573158837,32.93018322114299
47,134.715576171875,159.88401794433594,1.186826516188077,33.94159305854664
48,133.2068328857422,158.07925415039062,1.1867203110067386,33.55937835938577
49,128.65078735351562,154.7853240966797,1.203143232006422,30.24915402568505
50,132.19436645507812,157.61575317382812,1.192303101867723,32.55527226905634
51,129.67315673828125,157.08319091796875,1.2113778585263337,29.43324896491763
52,124.80943298339844,154.68670654296875,1.2393831367180752,24.779588132244506
53,118.33768463134766,144.26248168945312,1.2190747363265377,25.82277739884561
54,123.231201171875,146.47158813476562,1.1885917425285535,30.70700189204141
55,127.66812133789062,151.50123596191406,1.1866802328902917,32.10883188347993
56,124.04513549804688,148.48345947265625,1.1970115464543483,29.874958085116198
57,122.7249755859375,145.56430053710938,1.186101686654472,30.88049701533769
58,119.2409439086914,143.6214599609375,1.204464299367803,27.77310643723016
59,123.48927307128906,148.83848571777344,1.2052746122479039,28.714188952114434
60,129.5143585205078,156.3829803466797,1.2074567031262204,29.903275720175095
61,131.01318359375,157.77354431152344,1.204257006689898,30.685313436635802
62,134.13987731933594,161.19566345214844,1.2016983068234286,31.795451039246082
63,133.2068328857422,161.95506286621094,1.215816481464787,29.683569643565455
64,134.4773406982422,162.49746704101562,1.208363179977277,30.982812942389536
65,130.44740295410156,156.9451141357422,1.2031294650684916,30.69362391273072
66,137.5643310546875,162.6848602294922,1.1826093216330782,35.27012501359739
67,136.045654296875,163.34561157226562,1.2006676171795787,32.40799624774406
68,136.64122009277344,164.953125,1.2071988590851574,31.663777191445156
69,140.39324951171875,167.8328399658203,1.1954480756698431,34.22276589387281
70,134.79498291015625,164.18389892578125,1.2180267794923298,29.756815044203115
71,130.8245849609375,162.9018096923828,1.245192635168865,25.283667449823646
72,126.46707916259766,163.079345703125,1.2895003726104504,18.7897676466823
73,128.4820556640625,162.23118591308594,1.2626758271775018,22.558709463273495
74,120.80925750732422,157.77354431152344,1.3059723035046236,15.894349923248747
75,118.4468765258789,158.06939697265625,1.3345172250120112,12.174139754493446
76,121.49414825439453,159.02601623535156,1.3089191415406254,15.634652149759638
77,119.07220458984375,156.55064392089844,1.3147538878628557,14.599328672177911
78,115.37974548339844,152.7537384033203,1.3239216100134272,13.043879865006438
79,113.71216583251953,153.35533142089844,1.3486273020845208,10.02506924286056
80,115.99515533447266,155.93917846679688,1.3443594089524291,10.750498855654804
81,112.52105712890625,154.34152221679688,1.3716679007021797,7.312322881349139
82,114.01988983154297,158.12855529785156,1.3868506234436493,5.697902540684886
83,116.19367218017578,160.08126831054688,1.3777107247485627,6.89616642965931
84,117.01753234863281,159.1542205810547,1.360088675489098,9.01742956100464
85,114.83381652832031,156.5210723876953,1.3630224712516987,8.48520192272057
86,111.96520233154297,153.10877990722656,1.3674675409762787,7.739333362120881
87,113.62284088134766,156.72816467285156,1.3793719947252268,6.522756212003891
88,108.11390686035156,150.70242309570312,1.393922645773612,4.563096737433092
89,108.00472259521484,149.62745666503906,1.3853788340887634,5.479796588332199
90,113.78165435791016,158.23704528808594,1.390707897341143,5.244081530973126
91,109.5333251953125,152.2507781982422,1.3899950350887165,5.072240349096667
92,112.13394165039062,155.96876525878906,1.3909148556024717,5.123941815649694
93,112.95780181884766,156.67884826660156,1.3870564559840681,5.608074209690336
94,117.93071746826172,162.49746704101562,1.3779062022983792,6.997878281800389
95,112.63024139404297,156.0575408935547,1.3855740604122384,5.754570784356311
96,111.66741180419922,153.9766387939453,1.378886071649375,6.439816230598389
97,104.96737670898438,150.15016174316406,1.4304459771291245,0.5543477231334253
98,106.38679504394531,153.0791778564453,1.4388926538600277,-0.3171696759451874
99,103.15091705322266,149.89373779296875,1.4531498320623584,-1.8222529354688886
100,105.96990203857422,150.7813262939453,1.4228693562353132,1.3763802501843616
101,111.03215026855469,156.55064392089844,1.4099577783754316,2.9449763077448736
102,109.6623764038086,155.26856994628906,1.415878216741768,2.2415130407622215
103,115.97528839111328,161.58030700683594,1.3932304825311146,5.080572455668296
104,110.51599884033203,157.71437072753906,1.4270727531078724,1.033069155856545
105,109.92044830322266,158.72030639648438,1.4439561414327948,-0.8361387663522277
106,105.67212677001953,160.19960021972656,1.5160062082253571,-8.473529802228619
107,109.1164321899414,159.32188415527344,1.4601089951139374,-2.6031672443050056
