,meta,tsla,Ratio,Spread
0,333.7900085449219,310.8566589355469,0.9312940800434756,192.36915677321542
1,325.45001220703125,299.9800109863281,0.9217391296193879,190.63454431082067
2,334.20001220703125,312.84332275390625,0.936096084162035,191.00247679454736
3,330.45001220703125,336.2900085449219,1.0176728585933046,161.8852577529725
4,335.239990234375,355.6666564941406,1.0609314725414614,149.75173771668727
5,346.17999267578125,364.64666748046875,1.0533441423403769,157.31456609174393
6,346.2200012207031,362.8233337402344,1.0479560177372513,159.19839844112118
7,342.94000244140625,362.0633239746094,1.0557628780459067,154.99858363613384
8,344.3599853515625,356.7799987792969,1.0360669472530457,162.42912491338416
9,336.3500061035156,352.260009765625,1.0473019276747475,154.83688628376564
10,338.5400085449219,399.9266662597656,1.1813276309015577,110.48182489970505
11,336.5299987792969,383.1966552734375,1.138670123505826,124.17241529671976
12,324.1700134277344,362.7066650390625,1.1188779036155942,125.97235008777217
13,332.4599914550781,354.8999938964844,1.06749685080359,146.3146468438057
14,331.7900085449219,342.32000732421875,1.0317369375451557,157.88152398424535
15,328.07000732421875,352.7066650390625,1.0750957331204505,141.86969543897015
16,334.3699951171875,354.79998779296875,1.0610999580528184,149.30285008723627
17,333.260009765625,368.739990234375,1.106463360226456,133.684391954185
18,326.4800109863281,343.85333251953125,1.0532140435817696,148.3187273978944
19,331.8999938964844,349.8699951171875,1.0541428187742232,150.49784968277248
20,318.1499938964844,343.5033264160156,1.0796898727201623,136.07256313189396
21,319.5899963378906,331.8833312988281,1.0384659567001597,149.87004670904963
22,316.55999755859375,332.0899963378906,1.0490586267976652,145.08159264941196
23,303.1700134277344,314.6333312988281,1.0378115161901598,142.290697624875
24,308.7099914550781,310.0,1.0041787068142547,155.3012634867485
25,300.1499938964844,306.1333312988281,1.0199344911677968,146.22399864639732
26,294.6300048828125,312.4700012207031,1.0605505075594266,131.54032039258954
27,294.6400146484375,276.3666687011719,0.9379807730152699,167.658789101136
28,301.7099914550781,282.1166687011719,0.9350590855164851,172.59959938453278
